Area_name,Population per square mile 2010
loup,1.1
mcpherson,0.6
madison,60.9
merrick,16.2
morrill,3.5
nance,8.5
nemaha,17.8
nuckolls,7.8
otoe,25.6
pawnee,6.4
perkins,3.4
phelps,17.0
pierce,12.7
platte,47.8
polk,12.3
red willow,15.4
richardson,15.2
rock,1.5
saline,24.7
sarpy,664.6
saunders,27.7
scotts bluff,50.0
seward,29.3
sheridan,2.2
sherman,5.6
sioux,0.6
stanton,14.3
thayer,9.1
thomas,0.9
thurston,17.6
valley,7.5
washington,51.9
wayne,21.7
webster,6.6
wheeler,1.4
york,23.9
churchill,5.0
clark,247.3
douglas,66.2
elko,2.8
esmeralda,0.2
eureka,0.5
humboldt,1.7
lander,1.1
lincoln,0.5
lyon,26.0
mineral,1.3
nye,2.4
pershing,1.1
storey,15.3
washoe,66.9
white pine,1.1
carson city city,382.1
belknap,150.1
carroll,51.4
cheshire,109.1
coos,18.4
grafton,52.2
hillsborough,457.4
merrimack,156.8
rockingham,425.0
strafford,333.7
sullivan,81.4
atlantic,494.1
bergen,3884.5
burlington,561.9
camden,2321.5
cape may,386.9
cumberland,324.4
essex,6211.5
gloucester,895.3
hudson,13731.4
hunterdon,300.0
mercer,1632.2
middlesex,2621.6
monmouth,1344.7
morris,1069.8
ocean,917.0
passaic,2715.3
salem,199.1
somerset,1071.7
sussex,287.6
union,5216.1
warren,304.5
bernalillo,570.8
catron,0.5
chaves,10.8
cibola,6.0
colfax,3.7
curry,34.4
de baca,0.9
dona ana,55.0
eddy,12.9
grant,7.4
guadalupe,1.5
harding,0.3
hidalgo,1.4
lea,14.7
lincoln,4.2
los alamos,164.4
luna,8.5
mckinley,13.1
mora,2.5
otero,9.6
quay,3.1
rio arriba,6.9
roosevelt,8.1
sandoval,35.5
san juan,23.6
san miguel,6.2
santa fe,75.5
sierra,2.9
socorro,2.7
taos,15.0
torrance,4.9
union,1.2
valencia,71.8
albany,581.9
allegany,47.6
bronx,32903.6
broome,284.2
cattaraugus,61.4
cayuga,115.7
chautauqua,127.2
chemung,218.1
chenango,56.5
clinton,79.1
columbia,99.4
cortland,98.9
delaware,33.3
dutchess,373.9
erie,881.4
essex,21.9
franklin,31.7
fulton,112.1
genesee,121.9
greene,76.1
hamilton,2.8
herkimer,45.7
jefferson,91.6
kings,35369.1
lewis,21.3
livingston,103.5
madison,112.2
monroe,1132.6
montgomery,124.6
nassau,4704.8
new york,69467.5
niagara,414.4
oneida,193.7
onondaga,600.0
ontario,167.6
orange,459.3
orleans,109.6
oswego,128.3
otsego,62.2
putnam,432.9
queens,20553.6
rensselaer,244.4
richmond,8030.3
rockland,1795.9
st. lawrence,41.8
saratoga,271.1
schenectady,756.6
schoharie,52.7
schuyler,55.9
seneca,108.9
steuben,71.2
suffolk,1637.4
sullivan,80.1
tioga,98.6
tompkins,214.0
ulster,162.3
warren,75.8
washington,76.1
wayne,155.3
westchester,2204.7
wyoming,71.1
yates,75.0
alamance,356.5
alexander,143.1
alleghany,47.5
anson,50.7
ashe,64.0
avery,72.0
beaufort,57.7
bertie,30.4
bladen,40.2
brunswick,126.8
buncombe,362.9
burke,179.3
cabarrus,492.1
caldwell,176.1
camden,41.5
carteret,131.3
caswell,55.8
catawba,387.1
chatham,93.1
cherokee,60.3
chowan,85.8
clay,49.3
cleveland,211.3
columbus,62.0
craven,146.0
cumberland,489.7
currituck,89.9
dare,88.5
davidson,294.7
davie,156.2
duplin,71.7
durham,935.7
edgecombe,111.9
forsyth,859.2
franklin,123.3
gaston,578.8
gates,35.8
graham,30.3
granville,112.7
greene,80.3
guilford,756.4
halifax,75.5
harnett,192.7
haywood,106.6
henderson,286.1
hertford,69.9
hoke,120.2
hyde,9.5
iredell,277.8
jackson,82.1
johnston,213.4
jones,21.6
lee,227.0
lenoir,148.5
lincoln,262.7
mcdowell,102.1
macon,65.8
madison,46.2
martin,53.1
mecklenburg,1755.5
mitchell,70.4
montgomery,56.5
moore,126.5
nash,177.3
new hanover,1058.1
northampton,41.2
onslow,233.1
orange,336.2
pamlico,39.1
pasquotank,179.2
pender,60.0
perquimans,54.4
person,100.6
pitt,257.9
polk,86.3
randolph,181.1
richmond,98.4
robeson,141.3
rockingham,165.6
rowan,270.7
rutherford,120.2
sampson,67.1
scotland,113.4
stanly,153.3
stokes,105.6
surry,138.4
swain,26.5
transylvania,87.4
tyrrell,11.3
union,318.7
vance,179.2
wake,1078.8
warren,48.9
washington,38.0
watauga,163.4
wayne,221.7
wilkes,91.9
wilson,220.6
yadkin,114.7
yancey,57.0
adams,2.4
barnes,7.4
benson,4.8
billings,0.7
bottineau,3.9
bowman,2.7
burke,1.8
burleigh,49.8
cass,84.9
cavalier,2.7
dickey,4.7
divide,1.6
dunn,1.8
eddy,3.8
emmons,2.4
foster,5.3
golden valley,1.7
grand forks,46.5
grant,1.4
griggs,3.4
hettinger,2.2
kidder,1.8
lamoure,3.6
logan,2.0
mchenry,2.9
mcintosh,2.9
mckenzie,2.3
mclean,4.2
mercer,8.1
morton,14.3
mountrail,4.2
nelson,3.2
oliver,2.6
pembina,6.6
pierce,4.3
ramsey,9.6
ransom,6.3
renville,2.8
richland,11.4
rolette,15.4
sargent,4.5
sheridan,1.4
sioux,3.8
slope,0.6
stark,18.1
steele,2.8
stutsman,9.5
towner,2.2
traill,9.4
walsh,8.7
ward,30.6
wells,3.3
williams,10.8
adams,48.9
allen,264.2
ashland,125.6
ashtabula,144.6
athens,128.6
auglaize,114.5
belmont,132.3
brown,91.5
butler,788.2
carroll,73.1
champaign,93.5
clark,348.0
clermont,436.5
clinton,102.9
columbiana,202.7
coshocton,65.4
crawford,109.0
cuyahoga,2800.0
darke,88.5
defiance,94.9
delaware,393.2
erie,306.4
fairfield,289.8
fayette,71.4
franklin,2186.1
fulton,105.3
gallia,66.3
geauga,233.4
greene,390.5
guernsey,76.8
hamilton,1976.7
hancock,140.7
hardin,68.1
harrison,39.4
henry,67.8
highland,78.8
hocking,69.7
holmes,100.3
huron,121.3
jackson,79.0
jefferson,170.7
knox,115.9
lake,1011.2
lawrence,137.7
licking,243.9
logan,100.0
lorain,613.6
lucas,1296.2
madison,93.2
mahoning,580.2
marion,164.7
medina,409.0
meigs,55.3
mercer,88.3
miami,252.1
monroe,32.1
montgomery,1159.5
morgan,36.2
morrow,85.8
muskingum,129.5
noble,36.8
ottawa,162.5
paulding,47.1
perry,88.4
pickaway,111.1
pike,65.2
portage,331.2
preble,99.7
putnam,71.5
richland,251.3
ross,113.3
sandusky,149.2
scioto,130.3
seneca,103.0
shelby,121.2
stark,652.9
summit,1312.6
trumbull,340.1
tuscarawas,163.1
union,121.1
van wert,70.3
vinton,32.6
warren,530.0
washington,97.8
wayne,206.4
williams,89.4
wood,203.3
wyandot,55.6
adair,39.6
alfalfa,6.5
atoka,14.5
beaver,3.1
beckham,24.5
blaine,12.9
bryan,46.9
caddo,23.2
canadian,128.9
carter,57.8
cherokee,62.7
choctaw,19.7
cimarron,1.3
cleveland,474.7
coal,11.5
comanche,116.1
cotton,9.8
craig,19.7
creek,73.6
custer,27.8
delaware,56.2
dewey,4.8
ellis,3.4
garfield,57.2
garvin,34.4
grady,47.6
grant,4.5
greer,9.8
harmon,5.4
harper,3.5
haskell,22.1
hughes,17.4
jackson,32.9
jefferson,8.5
johnston,17.0
kay,50.6
kingfisher,16.7
kiowa,9.3
latimer,15.4
le flore,31.7
lincoln,36.0
logan,56.3
love,18.3
mcclain,60.5
mccurtain,17.9
mcintosh,32.7
major,7.9
marshall,42.7
mayes,63.0
murray,32.4
muskogee,87.6
noble,15.8
nowata,18.6
okfuskee,19.7
oklahoma,1013.8
okmulgee,57.5
osage,21.1
ottawa,67.6
pawnee,29.2
payne,113.0
pittsburg,35.1
pontotoc,52.0
pottawatomie,88.2
pushmataha,8.3
roger mills,3.2
rogers,128.6
seminole,40.3
sequoyah,63.0
stephens,51.8
texas,10.1
tillman,9.2
tulsa,1058.1
wagoner,130.1
washington,122.7
washita,11.6
woods,6.9
woodward,16.2
baker,5.3
benton,126.6
clackamas,201.0
clatsop,44.7
columbia,75.1
coos,39.5
crook,7.0
curry,13.7
deschutes,52.3
douglas,21.4
gilliam,1.6
grant,1.6
harney,0.7
hood river,42.8
jackson,73.0
jefferson,12.2
josephine,50.4
klamath,11.2
lake,1.0
lane,77.2
lincoln,47.0
linn,50.9
malheur,3.2
marion,266.7
morrow,5.5
multnomah,1704.9
polk,101.8
sherman,2.1
tillamook,22.9
umatilla,23.6
union,12.6
wallowa,2.2
wasco,10.6
washington,731.4
wheeler,0.8
yamhill,138.6
adams,195.5
allegheny,1675.6
armstrong,105.5
beaver,392.3
bedford,49.2
berks,480.4
blair,241.7
bradford,54.6
bucks,1034.7
butler,233.1
cambria,208.7
cameron,12.8
carbon,171.1
centre,138.7
chester,664.7
clarion,66.6
clearfield,71.3
clinton,44.2
columbia,139.3
crawford,87.7
cumberland,431.6
dauphin,510.6
delaware,3040.5
elk,38.6
erie,351.1
fayette,172.8
forest,18.1
franklin,193.7
fulton,33.9
greene,67.2
huntingdon,52.5
indiana,107.5
jefferson,69.3
juniata,63.0
lackawanna,467.1
lancaster,550.4
lawrence,254.4
lebanon,369.1
lehigh,1012.5
luzerne,360.4
lycoming,94.5
mckean,44.4
mercer,173.4
mifflin,113.6
monroe,279.2
montgomery,1655.9
montour,140.3
northampton,805.4
northumberland,206.2
perry,83.4
philadelphia,11379.5
pike,105.3
potter,16.1
schuylkill,190.4
snyder,120.8
somerset,72.4
sullivan,14.3
susquehanna,52.7
tioga,37.0
union,142.2
venango,81.5
warren,47.3
washington,242.5
wayne,72.8
westmoreland,355.4
wyoming,71.2
york,481.1
bristol,2064.0
kent,985.9
newport,809.6
providence,1530.3
washington,385.7
abbeville,51.8
aiken,149.5
allendale,25.5
anderson,261.6
bamberg,40.6
barnwell,41.2
beaufort,281.5
berkeley,161.8
calhoun,39.8
charleston,382.3
cherokee,140.9
chester,57.1
chesterfield,58.5
clarendon,57.6
colleton,36.8
darlington,122.4
dillon,79.2
dorchester,238.2
edgefield,53.9
fairfield,34.9
florence,171.1
georgetown,73.9
greenville,574.7
greenwood,153.2
hampton,37.7
horry,237.5
jasper,37.8
kershaw,84.9
lancaster,139.6
laurens,93.2
lee,46.9
lexington,375.4
mccormick,28.5
marion,67.6
marlboro,60.3
newberry,59.5
oconee,118.6
orangeburg,83.6
pickens,240.2
richland,507.9
saluda,43.9
spartanburg,351.9
sumter,161.6
union,56.3
williamsburg,36.8
york,332.2
aurora,3.8
beadle,13.8
bennett,2.9
bon homme,12.5
brookings,40.3
brown,21.3
brule,6.4
buffalo,4.1
butte,4.5
campbell,2.0
charles mix,8.3
clark,3.9
clay,33.6
codington,39.5
corson,1.6
custer,5.3
davison,44.8
day,5.6
deuel,7.0
dewey,2.3
douglas,7.0
edmunds,3.6
fall river,4.1
faulk,2.4
grant,10.8
gregory,4.2
haakon,1.1
hamlin,11.6
hand,2.4
hanson,7.7
harding,0.5
hughes,23.0
hutchinson,9.0
hyde,1.7
jackson,1.6
jerauld,3.9
jones,1.0
kingsbury,6.2
lake,19.9
lawrence,30.1
lincoln,77.7
lyman,2.3
mccook,9.8
mcpherson,2.2
marshall,5.6
meade,7.3
mellette,1.6
miner,4.2
minnehaha,210.0
moody,12.5
,
pennington,36.4
perkins,1.0
potter,2.7
roberts,9.2
sanborn,4.1
spink,4.3
stanley,2.1
sully,1.4
todd,6.9
tripp,3.5
turner,13.5
union,31.3
walworth,7.7
yankton,43.1
ziebach,1.4
anderson,222.8
bedford,95.1
benton,41.8
bledsoe,31.7
blount,220.2
bradley,301.0
campbell,84.8
cannon,52.0
carroll,47.6
carter,168.3
cheatham,129.3
chester,60.0
claiborne,74.1
clay,33.2
cocke,82.1
coffee,123.1
crockett,54.9
cumberland,82.3
davidson,1243.3
decatur,35.2
dekalb,61.5
dickson,101.4
dyer,74.8
fayette,54.5
fentress,36.0
franklin,74.0
gibson,82.4
giles,48.3
grainger,80.7
greene,110.6
grundy,38.0
hamblen,388.0
hamilton,620.3
hancock,30.7
hardeman,40.8
hardin,45.1
hawkins,116.7
haywood,35.2
henderson,53.4
henry,57.5
hickman,40.3
houston,42.1
humphreys,34.9
jackson,37.7
jefferson,187.6
johnson,61.1
knox,850.5
lake,47.2
lauderdale,58.9
lawrence,67.8
lewis,43.1
lincoln,58.5
loudon,211.8
mcminn,121.5
mcnairy,46.3
macon,72.4
madison,176.4
marion,56.7
marshall,81.5
maury,132.0
meigs,60.2
monroe,70.0
montgomery,319.6
moore,49.2
morgan,42.1
obion,58.4
overton,50.9
perry,19.1
pickett,31.2
polk,38.7
putnam,180.3
rhea,100.9
roane,150.2
robertson,139.2
rutherford,424.0
scott,41.8
sequatchie,53.1
sevier,151.7
shelby,1215.5
smith,61.0
stewart,29.0
sullivan,379.4
sumner,303.4
tipton,133.3
trousdale,68.9
unicoi,98.4
union,85.5
van buren,20.3
warren,92.1
washington,376.7
wayne,23.2
weakley,60.3
white,68.6
williamson,314.4
wilson,199.7
anderson,55.0
andrews,9.9
angelina,108.8
aransas,91.9
archer,10.0
armstrong,2.1
atascosa,36.8
austin,44.0
bailey,8.7
bandera,25.9
bastrop,83.5
baylor,4.3
bee,36.2
bell,295.2
bexar,1383.1
blanco,14.8
borden,0.7
bosque,18.5
bowie,104.6
brazoria,230.7
brazos,332.8
brewster,1.5
briscoe,1.8
brooks,7.7
brown,40.3
burleson,26.1
burnet,43.0
caldwell,69.8
calhoun,42.2
callahan,15.1
cameron,456.0
camp,63.3
carson,6.7
cass,32.5
castro,9.0
chambers,58.8
cherokee,48.3
childress,10.1
clay,9.9
cochran,4.0
coke,3.6
coleman,7.0
collin,930.0
collingsworth,3.3
colorado,21.7
comal,193.9
comanche,14.9
concho,4.2
cooke,43.9
coryell,71.7
cottle,1.7
crane,5.6
crockett,1.3
crosby,6.7
culberson,0.6
dallam,4.5
dallas,2718.0
dawson,15.4
deaf smith,12.9
delta,20.4
denton,754.3
dewitt,22.1
dickens,2.7
dimmit,7.5
donley,4.0
duval,6.6
eastland,20.1
ector,152.8
edwards,0.9
ellis,159.9
el paso,790.6
erath,35.0
falls,23.3
fannin,38.1
fayette,25.8
fisher,4.4
floyd,6.5
foard,1.9
fort bend,679.5
franklin,37.3
freestone,22.6
frio,15.2
gaines,11.7
galveston,769.9
garza,7.2
gillespie,23.5
glasscock,1.4
goliad,8.5
gonzales,18.6
gray,24.3
grayson,129.6
gregg,445.4
grimes,33.8
guadalupe,184.9
hale,36.1
hall,3.8
hamilton,10.2
hansford,6.1
hardeman,6.0
hardin,61.3
harris,2402.4
harrison,72.9
hartley,4.1
haskell,6.5
hays,231.7
hemphill,4.2
henderson,89.9
hidalgo,493.2
hill,36.6
hockley,25.2
hood,121.7
hopkins,45.8
houston,19.3
howard,38.9
hudspeth,0.8
hunt,102.5
hutchinson,25.0
irion,1.5
jack,9.9
jackson,17.0
jasper,38.0
jeff davis,1.0
jefferson,287.9
jim hogg,4.7
jim wells,47.2
johnson,208.3
jones,21.8
karnes,19.8
kaufman,132.4
kendall,50.4
kenedy,0.3
kent,0.9
kerr,45.0
kimble,3.7
king,0.3
kinney,2.6
kleberg,36.4
knox,4.4
lamar,54.9
lamb,13.8
lampasas,27.6
la salle,4.6
lavaca,19.9
lee,26.4
leon,15.7
liberty,65.3
limestone,25.8
lipscomb,3.5
live oak,11.1
llano,20.7
loving,0.1
lubbock,311.3
lynn,6.6
mcculloch,7.8
mclennan,226.5
mcmullen,0.6
madison,29.3
marion,27.7
martin,5.2
mason,4.3
matagorda,33.4
maverick,42.4
medina,34.7
menard,2.5
midland,152.0
milam,24.3
mills,6.6
mitchell,10.3
montague,21.2
montgomery,437.5
moore,24.3
morris,51.3
motley,1.2
nacogdoches,68.2
navarro,47.3
newton,15.5
nolan,16.7
nueces,405.8
ochiltree,11.1
oldham,1.4
orange,245.3
palo pinto,29.5
panola,29.7
parker,129.4
parmer,11.7
pecos,3.3
polk,43.0
potter,133.3
presidio,2.0
rains,47.6
randall,132.4
reagan,2.9
real,4.7
red river,12.4
reeves,5.2
refugio,9.6
roberts,1.0
robertson,19.4
rockwall,616.7
runnels,10.0
rusk,57.7
sabine,22.0
san augustine,16.7
san jacinto,46.3
san patricio,93.5
san saba,5.4
schleicher,2.6
scurry,18.7
shackelford,3.7
shelby,32.0
sherman,3.3
smith,227.6
somervell,45.5
starr,49.8
stephens,10.7
sterling,1.2
stonewall,1.6
sutton,2.8
swisher,8.8
tarrant,2094.7
taylor,143.6
terrell,0.4
terry,14.2
throckmorton,1.8
titus,79.6
tom green,72.4
travis,1034.4
trinity,21.0
tyler,23.5
upshur,67.4
upton,2.7
uvalde,17.0
val verde,15.5
van zandt,62.4
victoria,98.4
walker,86.5
waller,84.1
ward,12.8
washington,55.8
webb,74.5
wharton,38.0
wheeler,5.9
wichita,209.5
wilbarger,13.9
willacy,37.5
williamson,378.0
wilson,53.4
winkler,8.5
wise,65.4
wood,65.0
yoakum,9.9
young,20.3
zapata,14.0
zavala,9.0
beaver,2.6
box elder,8.7
cache,96.7
carbon,14.5
daggett,1.5
davis,1025.8
duchesne,5.7
emery,2.5
garfield,1.0
grand,2.5
iron,14.0
juab,3.0
kane,1.8
millard,1.9
morgan,15.5
piute,2.1
rich,2.2
salt lake,1387.1
san juan,1.9
sanpete,17.5
sevier,10.9
summit,19.4
tooele,8.4
uintah,7.3
utah,257.8
wasatch,20.0
washington,56.9
wayne,1.1
weber,401.4
addison,48.0
bennington,55.0
caledonia,48.1
chittenden,291.7
essex,9.5
franklin,75.3
grand isle,85.2
lamoille,53.3
orange,42.1
orleans,39.3
rutland,66.3
washington,86.6
windham,56.7
windsor,58.5
accomack,73.8
albemarle,137.3
alleghany,36.5
amelia,35.7
amherst,68.3
appomattox,44.9
arlington,7993.6
augusta,76.3
bath,8.9
bedford,91.2
bland,19.1
botetourt,61.2
brunswick,30.8
buchanan,47.9
buckingham,29.6
campbell,108.8
caroline,54.1
carroll,63.3
charles city,39.7
charlotte,26.5
chesterfield,747.1
clarke,79.7
craig,15.7
culpeper,123.1
cumberland,33.8
dickenson,48.1
dinwiddie,55.6
essex,43.4
fairfax,2766.8
fauquier,100.7
floyd,40.2
fluvanna,89.8
franklin,81.3
frederick,189.4
giles,48.6
gloucester,169.2
goochland,77.2
grayson,35.1
greene,117.8
greensville,41.5
halifax,44.3
hanover,213.1
henrico,1313.4
henry,141.6
highland,5.6
isle of wight,111.8
james city,470.4
king and queen,22.0
king george,131.3
king william,58.2
lancaster,85.5
lee,58.8
loudoun,605.8
louisa,66.8
lunenburg,29.9
madison,41.5
mathews,104.5
mecklenburg,52.3
middlesex,84.1
montgomery,243.9
nelson,31.9
new kent,87.9
northampton,58.5
northumberland,64.5
nottoway,50.4
orange,98.2
page,77.3
patrick,38.3
pittsylvania,65.5
powhatan,107.8
prince edward,66.8
prince george,134.7
prince william,1195.0
pulaski,109.0
rappahannock,27.7
richmond,48.3
roanoke,368.7
rockbridge,37.3
rockingham,89.9
russell,61.0
scott,43.3
shenandoah,82.5
smyth,71.4
southampton,31.0
spotsylvania,304.9
stafford,479.5
surry,25.3
sussex,24.7
tazewell,86.9
warren,176.0
washington,97.8
westmoreland,76.1
wise,102.8
wythe,63.3
york,624.8
alexandria,9314.3
bristol,1370.6
buena vista,991.9
charlottesville,4246.4
chesapeake,652.0
colonial heights,2315.3
covington,1090.2
danville,1002.8
emporia,859.7
fairfax,3616.8
falls church,6169.1
franklin,1045.8
fredericksburg,2326.2
galax,854.6
hampton,2673.2
harrisonburg,2808.2
hopewell,2198.0
lexington,2820.2
lynchburg,1538.2
manassas,3827.6
manassas park,5632.6
martinsville,1261.5
newport news,2630.0
norfolk,4486.4
norton,529.1
petersburg,1413.7
poquoson,793.2
portsmouth,2838.8
radford,1662.1
richmond,3414.7
roanoke,2279.8
salem,1717.9
staunton,1188.8
suffolk,211.4
virginia beach,1758.9
waynesboro,1396.8
williamsburg,1559.3
winchester,2838.0
adams,9.7
asotin,34.0
benton,103.0
chelan,24.8
clallam,41.1
clark,676.2
columbia,4.7
cowlitz,89.8
douglas,21.1
ferry,3.4
franklin,62.9
garfield,3.2
grant,33.3
grays harbor,38.3
island,376.6
jefferson,16.6
king,912.9
kitsap,635.9
kittitas,17.8
klickitat,10.9
lewis,31.4
lincoln,4.6
mason,63.3
okanogan,7.8
pacific,22.4
pend oreille,9.3
pierce,476.3
san juan,90.7
skagit,67.5
skamania,6.7
snohomish,341.8
spokane,267.2
stevens,17.6
thurston,349.4
wahkiakum,15.1
walla walla,46.3
whatcom,95.5
whitman,20.7
yakima,56.6
barbour,48.6
berkeley,324.4
boone,49.1
braxton,28.4
brooke,269.8
cabell,342.8
calhoun,27.3
clay,27.5
doddridge,25.7
fayette,69.6
gilmer,25.7
grant,25.0
greenbrier,34.8
hampshire,37.4
hancock,371.3
hardy,24.1
harrison,166.1
jackson,62.9
jefferson,255.2
kanawha,214.1
lewis,42.5
lincoln,49.7
logan,81.0
mcdowell,41.5
marion,182.7
marshall,108.4
mason,63.4
mercer,148.6
mineral,86.1
mingo,63.4
monongalia,267.1
monroe,28.6
morgan,76.6
nicholas,40.6
ohio,420.0
pendleton,11.1
pleasants,58.5
pocahontas,9.3
preston,51.7
putnam,160.5
raleigh,130.3
randolph,28.3
ritchie,23.1
roane,30.9
summers,38.6
taylor,97.8
tucker,17.0
tyler,35.9
upshur,68.4
wayne,84.0
webster,16.5
wetzel,46.3
wirt,24.6
wood,237.4
wyoming,47.6
adams,32.3
ashland,15.5
barron,53.2
bayfield,10.2
brown,468.2
buffalo,20.2
burnett,18.8
calumet,153.9
chippewa,61.9
clark,28.7
columbia,74.2
crawford,29.2
dane,407.7
dodge,101.4
door,57.6
douglas,33.9
dunn,51.6
eau claire,154.8
florence,9.1
fond du lac,141.2
forest,9.2
grant,44.7
green,63.1
green lake,54.5
iowa,31.1
iron,7.8
jackson,20.7
jefferson,150.4
juneau,34.8
kenosha,611.9
kewaunee,60.1
la crosse,253.8
lafayette,26.6
langlade,22.9
lincoln,32.7
manitowoc,138.3
marathon,86.8
marinette,29.8
marquette,33.8
menominee,11.8
milwaukee,3926.0
monroe,49.6
oconto,37.7
oneida,32.3
outagamie,277.2
ozaukee,370.7
pepin,32.2
pierce,71.5
polk,48.4
portage,87.4
price,11.3
racine,587.7
richland,30.7
rock,223.3
rusk,16.2
st. croix,116.8
sauk,74.6
sawyer,13.2
shawano,47.0
sheboygan,225.9
taylor,21.2
trempealeau,39.3
vernon,37.6
vilas,25.0
walworth,184.2
washburn,20.0
washington,306.2
waukesha,709.4
waupaca,70.1
waushara,39.1
winnebago,384.3
wood,94.2
albany,8.5
big horn,3.7
campbell,9.6
carbon,2.0
converse,3.3
crook,2.5
fremont,4.4
goshen,6.0
hot springs,2.4
johnson,2.1
laramie,34.2
lincoln,4.4
natrona,14.1
niobrara,0.9
park,4.1
platte,4.2
sheridan,11.5
sublette,2.1
sweetwater,4.2
teton,5.3
uinta,10.1
washakie,3.8
weston,3.0
