State ANSI,County ANSI,"AG LAND, CROP INSURANCE - ACRES"
21.0,113.0,"2,979"
,,
21.0,117.0,176
,,
21.0,121.0, (D)
21.0,123.0,"43,053"
21.0,125.0,836
21.0,127.0, (D)
,,
,,
,,
21.0,135.0,"9,992"
21.0,137.0,"11,377"
21.0,139.0,"22,349"
21.0,141.0,"125,308"
21.0,143.0,"7,156"
21.0,145.0,"32,560"
21.0,147.0,466
21.0,149.0,"81,745"
21.0,151.0,"2,209"
21.0,153.0, (D)
21.0,155.0,"30,210"
21.0,157.0,"32,862"
,,
21.0,161.0,"14,628"
21.0,163.0,"44,184"
21.0,165.0,105
21.0,167.0,"8,386"
21.0,169.0,"9,397"
21.0,171.0,"16,495"
21.0,173.0,"1,755"
21.0,175.0,"1,075"
21.0,177.0,"40,638"
21.0,179.0,"41,907"
21.0,181.0,"3,421"
21.0,183.0,"50,408"
21.0,185.0,"5,936"
21.0,187.0,"4,668"
21.0,189.0, (D)
21.0,191.0,"2,154"
,,
,,
21.0,197.0,"4,224"
21.0,199.0,"22,507"
21.0,201.0,"1,295"
21.0,203.0,"1,987"
21.0,205.0, (D)
21.0,207.0,"8,789"
21.0,209.0,"8,586"
21.0,211.0,"48,158"
21.0,213.0,"47,780"
21.0,215.0,"13,109"
21.0,217.0,"26,080"
21.0,219.0,"90,315"
21.0,221.0,"51,854"
21.0,223.0,"10,712"
21.0,225.0,"129,832"
21.0,227.0,"74,347"
21.0,229.0,"9,614"
21.0,231.0,"15,738"
21.0,233.0,"78,289"
21.0,235.0,344
21.0,237.0,179
21.0,239.0,"5,739"
22.0,1.0,"123,317"
22.0,3.0,"15,536"
22.0,5.0,"8,711"
22.0,7.0,"59,259"
22.0,9.0,"142,200"
22.0,11.0,"7,072"
22.0,13.0, (D)
22.0,15.0,"20,766"
22.0,17.0,"56,434"
22.0,19.0,"31,789"
22.0,21.0,"9,438"
22.0,23.0,"4,047"
22.0,25.0,"111,735"
22.0,27.0,"5,156"
22.0,29.0,"178,228"
22.0,31.0,"3,612"
22.0,33.0, (D)
22.0,35.0,"161,275"
22.0,37.0,"2,710"
22.0,39.0,"57,840"
22.0,41.0,"127,393"
22.0,43.0,"12,564"
22.0,45.0,"58,412"
22.0,47.0,"56,429"
,,
,,
22.0,53.0,"70,040"
22.0,55.0,"17,040"
22.0,57.0,"27,979"
,,
22.0,61.0,"5,088"
22.0,63.0,202
22.0,65.0,"155,122"
22.0,67.0,"155,519"
22.0,69.0,"54,950"
,,
22.0,73.0,"30,695"
22.0,75.0,688
22.0,77.0,"86,620"
22.0,79.0,"97,424"
22.0,81.0,"13,996"
22.0,83.0,"93,197"
22.0,85.0,920
,,
,,
22.0,91.0,326
22.0,93.0,"14,385"
22.0,95.0, (D)
22.0,97.0,"136,152"
22.0,99.0,"45,460"
22.0,101.0,"54,573"
,,
22.0,105.0,"3,706"
22.0,107.0,"141,952"
22.0,109.0,"22,664"
22.0,111.0,"4,580"
22.0,113.0,"104,727"
22.0,115.0,210
22.0,117.0,"4,123"
22.0,119.0, (D)
22.0,121.0,"25,819"
22.0,123.0,"91,127"
22.0,125.0, (D)
22.0,127.0,814
23.0,1.0,"3,968"
23.0,3.0,"65,314"
23.0,5.0,92
23.0,7.0,608
23.0,9.0,"2,655"
23.0,11.0,"6,964"
23.0,13.0,757
23.0,15.0,90
23.0,17.0,"3,968"
23.0,19.0,"8,866"
23.0,21.0, (D)
23.0,23.0, (D)
23.0,25.0,"3,116"
23.0,27.0,"2,257"
23.0,29.0,"6,723"
23.0,31.0,"1,296"
24.0,1.0,"1,858"
24.0,3.0,"4,374"
24.0,5.0,"19,195"
24.0,9.0,"6,161"
24.0,11.0,"67,873"
24.0,13.0,"45,306"
24.0,15.0,"29,282"
24.0,17.0,"13,631"
24.0,19.0,"47,251"
24.0,21.0,"63,065"
24.0,23.0,"4,028"
24.0,25.0,"19,813"
24.0,27.0,"4,467"
24.0,29.0,"81,552"
24.0,31.0,"28,367"
24.0,33.0,"6,549"
24.0,35.0,"107,406"
24.0,37.0,"22,024"
24.0,39.0,"29,692"
24.0,41.0,"61,170"
24.0,43.0,"21,128"
24.0,45.0,"43,610"
24.0,47.0,"49,044"
,,
25.0,1.0,883
25.0,3.0,"3,743"
25.0,5.0,"2,302"
25.0,7.0, (D)
25.0,9.0,"1,178"
25.0,11.0,"3,922"
25.0,13.0,"2,229"
25.0,15.0,"2,641"
25.0,17.0,733
25.0,19.0, (D)
25.0,21.0,34
25.0,23.0,"11,441"
25.0,25.0, (D)
25.0,27.0,"2,501"
26.0,1.0,"5,721"
26.0,3.0, (D)
26.0,5.0,"103,374"
26.0,7.0,"10,617"
26.0,9.0,"8,981"
26.0,11.0,"50,393"
26.0,13.0,"3,578"
26.0,15.0,"65,493"
26.0,17.0,"151,450"
26.0,19.0,"2,994"
26.0,21.0,"68,319"
26.0,23.0,"112,194"
26.0,25.0,"110,554"
26.0,27.0,"90,932"
26.0,29.0,"1,777"
26.0,31.0,"1,283"
26.0,33.0,"24,653"
26.0,35.0,"8,792"
26.0,37.0,"116,272"
,,
26.0,41.0,"6,237"
26.0,43.0,"1,865"
26.0,45.0,"117,885"
26.0,47.0,"1,180"
26.0,49.0,"71,832"
26.0,51.0,"12,196"
26.0,53.0, (D)
26.0,55.0,"13,450"
26.0,57.0,"187,119"
26.0,59.0,"126,092"
26.0,61.0,"1,353"
26.0,63.0,"352,097"
26.0,65.0,"109,411"
26.0,67.0,"131,848"
26.0,69.0,"8,079"
26.0,71.0, (D)
26.0,73.0,"86,721"
26.0,75.0,"79,173"
26.0,77.0,"64,911"
26.0,79.0,"1,739"
26.0,81.0,"58,395"
,,
26.0,85.0,995
26.0,87.0,"59,510"
26.0,89.0,"13,040"
26.0,91.0,"249,871"
26.0,93.0,"31,975"
26.0,95.0,"2,271"
26.0,97.0,"7,628"
26.0,99.0,"42,430"
26.0,101.0,"5,319"
26.0,103.0,"1,140"
26.0,105.0,"26,855"
26.0,107.0,"30,883"
26.0,109.0,"16,706"
26.0,111.0,"38,228"
26.0,113.0,"36,725"
26.0,115.0,"151,877"
26.0,117.0,"94,814"
26.0,119.0,"3,997"
26.0,121.0,"24,736"
26.0,123.0,"29,414"
26.0,125.0,"3,263"
26.0,127.0,"33,749"
26.0,129.0,"19,154"
26.0,131.0,921
26.0,133.0,"12,393"
,,
26.0,137.0,"1,540"
26.0,139.0,"76,163"
26.0,141.0,"8,789"
,,
26.0,145.0,"224,875"
26.0,147.0,"81,657"
26.0,149.0,"87,678"
26.0,151.0,"252,407"
26.0,153.0, (D)
26.0,155.0,"109,144"
26.0,157.0,"214,572"
26.0,159.0,"77,666"
26.0,161.0,"99,405"
26.0,163.0,"3,935"
26.0,165.0,"3,280"
27.0,1.0,"11,922"
27.0,3.0,"16,806"
27.0,5.0,"177,276"
27.0,7.0,"35,638"
27.0,9.0,"115,369"
27.0,11.0,"221,343"
27.0,13.0,"323,157"
27.0,15.0,"287,297"
27.0,17.0,"2,443"
27.0,19.0,"106,312"
27.0,21.0,"15,945"
27.0,23.0,"285,391"
27.0,25.0,"52,465"
27.0,27.0,"435,444"
27.0,29.0,"33,375"
,,
27.0,33.0,"318,657"
27.0,35.0,"11,943"
27.0,37.0,"175,789"
27.0,39.0,"209,615"
27.0,41.0,"143,822"
27.0,43.0,"364,611"
27.0,45.0,"231,159"
27.0,47.0,"347,296"
27.0,49.0,"269,999"
27.0,51.0,"276,738"
27.0,53.0,"26,458"
27.0,55.0,"62,302"
27.0,57.0,"27,357"
27.0,59.0,"71,732"
27.0,61.0, (D)
27.0,63.0,"317,818"
27.0,65.0,"29,707"
27.0,67.0,"319,105"
27.0,69.0,"292,841"
27.0,71.0,"5,819"
27.0,73.0,"341,887"
,,
27.0,77.0,"38,174"
27.0,79.0,"183,668"
27.0,81.0,"227,760"
27.0,83.0,"332,162"
27.0,85.0,"210,291"
27.0,87.0,"158,229"
27.0,89.0,"630,070"
27.0,91.0,"405,355"
27.0,93.0,"223,568"
27.0,95.0,"59,861"
27.0,97.0,"134,757"
27.0,99.0,"370,897"
27.0,101.0,"334,661"
27.0,103.0,"230,995"
27.0,105.0,"367,878"
27.0,107.0,"432,572"
27.0,109.0,"196,452"
27.0,111.0,"407,539"
27.0,113.0,"200,377"
27.0,115.0,"21,516"
27.0,117.0,"180,239"
27.0,119.0,"793,109"
27.0,121.0,"226,640"
27.0,123.0,13
27.0,125.0,"149,759"
27.0,127.0,"457,349"
27.0,129.0,"543,842"
27.0,131.0,"145,488"
27.0,133.0,"250,334"
27.0,135.0,"315,549"
27.0,137.0, (D)
27.0,139.0,"68,646"
27.0,141.0,"46,847"
27.0,143.0,"286,784"
27.0,145.0,"338,311"
27.0,147.0,"201,590"
27.0,149.0,"275,627"
27.0,151.0,"276,060"
27.0,153.0,"108,646"
27.0,155.0,"306,495"
27.0,157.0,"123,327"
27.0,159.0,"30,868"
27.0,161.0,"203,056"
27.0,163.0,"43,246"
27.0,165.0,"212,409"
27.0,167.0,"372,201"
27.0,169.0,"110,076"
27.0,171.0,"165,331"
27.0,173.0,"312,089"
28.0,1.0,"9,575"
28.0,3.0,"24,202"
28.0,5.0,566
28.0,7.0,"6,022"
28.0,9.0,"15,792"
28.0,11.0,"341,853"
28.0,13.0,"47,449"
28.0,15.0,"48,905"
28.0,17.0,"42,632"
28.0,19.0,"2,293"
28.0,21.0,"8,842"
28.0,23.0,165
28.0,25.0,"6,170"
28.0,27.0,"220,490"
28.0,29.0,"1,731"
28.0,31.0,"1,367"
28.0,33.0,"59,864"
28.0,35.0, (D)
28.0,37.0,390
28.0,39.0,"5,617"
28.0,41.0,96
28.0,43.0,"6,974"
28.0,45.0, (D)
,,
28.0,49.0,"25,856"
28.0,51.0,"88,454"
28.0,53.0,"124,277"
28.0,55.0,"76,225"
28.0,57.0,"10,740"
28.0,59.0, (D)
,,
28.0,63.0,"1,998"
28.0,65.0,302
28.0,67.0, (D)
,,
28.0,71.0,"10,424"
28.0,73.0,120
28.0,75.0, (D)
28.0,77.0, (D)
28.0,79.0, (D)
28.0,81.0,"47,579"
28.0,83.0,"205,732"
28.0,85.0,"2,316"
28.0,87.0,"39,736"
28.0,89.0,"18,996"
28.0,91.0,"1,980"
28.0,93.0,"27,894"
28.0,95.0,"53,034"
28.0,97.0,"10,578"
,,
28.0,101.0,"6,981"
28.0,103.0,"69,156"
28.0,105.0, (D)
28.0,107.0,"66,789"
28.0,109.0,57
28.0,111.0,"1,035"
28.0,113.0,"1,425"
28.0,115.0,"34,094"
28.0,117.0,"23,591"
28.0,119.0,"120,532"
28.0,121.0,"14,810"
28.0,123.0,"6,078"
28.0,125.0,"126,340"
28.0,127.0,323
28.0,129.0, (D)
28.0,131.0, (D)
28.0,133.0,"260,150"
28.0,135.0,"191,576"
28.0,137.0,"28,074"
28.0,139.0,"17,818"
28.0,141.0,"6,358"
28.0,143.0,"157,857"
28.0,145.0,"21,332"
28.0,147.0,"6,451"
28.0,149.0,"34,811"
28.0,151.0,"289,484"
28.0,153.0,"1,517"
28.0,155.0,"16,285"
28.0,157.0,"5,040"
28.0,159.0, (D)
28.0,161.0,"12,945"
28.0,163.0,"126,139"
29.0,1.0,"64,979"
29.0,3.0,"113,798"
29.0,5.0,"250,159"
29.0,7.0,"278,133"
29.0,9.0,"41,542"
29.0,11.0,"161,065"
29.0,13.0,"176,674"
29.0,15.0,"28,034"
29.0,17.0,"24,760"
29.0,19.0,"63,506"
29.0,21.0,"103,778"
29.0,23.0,"132,948"
29.0,25.0,"90,649"
29.0,27.0,"99,731"
29.0,29.0,799
29.0,31.0,"121,011"
29.0,33.0,"237,817"
29.0,35.0,"1,328"
29.0,37.0,"128,782"
29.0,39.0,"17,584"
29.0,41.0,"193,422"
29.0,43.0,"2,171"
29.0,45.0,"146,515"
29.0,47.0,"41,281"
29.0,49.0,"96,999"
29.0,51.0,"18,376"
29.0,53.0,"117,573"
29.0,55.0,"4,396"
29.0,57.0,"64,533"
29.0,59.0,"10,191"
29.0,61.0,"115,350"
29.0,63.0,"78,345"
29.0,65.0,"7,981"
29.0,67.0,"19,845"
29.0,69.0,"208,250"
29.0,71.0,"35,239"
29.0,73.0,"24,533"
29.0,75.0,"80,649"
29.0,77.0,"13,925"
29.0,79.0,"90,750"
29.0,81.0,"150,297"
29.0,83.0,"116,890"
29.0,85.0,"19,254"
29.0,87.0,"165,610"
29.0,89.0,"68,271"
29.0,91.0,"14,616"
,,
29.0,95.0,"50,949"
29.0,97.0,"82,649"
29.0,99.0,"6,517"
29.0,101.0,"123,033"
29.0,103.0,"111,535"
29.0,105.0,"11,044"
29.0,107.0,"217,191"
29.0,109.0,"43,232"
29.0,111.0,"118,086"
29.0,113.0,"105,878"
29.0,115.0,"105,883"
29.0,117.0,"147,979"
29.0,119.0,"7,941"
29.0,121.0,"129,161"
29.0,123.0,"1,365"
29.0,125.0,"13,694"
29.0,127.0,"153,784"
29.0,129.0,"33,072"
29.0,131.0,"11,075"
29.0,133.0,"207,719"
29.0,135.0,"44,382"
29.0,137.0,"156,740"
29.0,139.0,"105,934"
29.0,141.0,"26,121"
29.0,143.0,"303,139"
29.0,145.0,"24,267"
29.0,147.0,"227,121"
29.0,149.0,"24,288"
29.0,151.0,"23,028"
29.0,153.0,"13,147"
29.0,155.0,"238,717"
29.0,157.0,"68,520"
29.0,159.0,"165,845"
29.0,161.0,"9,290"
29.0,163.0,"148,895"
29.0,165.0,"78,457"
29.0,167.0,"28,181"
29.0,169.0,"1,262"
29.0,171.0,"48,968"
29.0,173.0,"131,794"
29.0,175.0,"69,517"
29.0,177.0,"116,242"
29.0,179.0, (D)
29.0,181.0,"11,922"
29.0,183.0,"100,174"
29.0,185.0,"56,544"
29.0,186.0,"35,085"
29.0,187.0,"2,855"
29.0,189.0,"10,819"
29.0,195.0,"292,048"
29.0,197.0,"28,320"
29.0,199.0,"92,811"
29.0,201.0,"109,254"
29.0,203.0,"2,100"
29.0,205.0,"157,051"
29.0,207.0,"313,085"
29.0,209.0,855
29.0,211.0,"67,103"
29.0,213.0,"2,827"
29.0,215.0,"14,604"
29.0,217.0,"165,013"
29.0,219.0,"57,481"
29.0,221.0, (D)
29.0,223.0,"16,172"
29.0,225.0,"11,084"
29.0,227.0,"32,152"
29.0,229.0,"33,800"
,,
30.0,1.0,"70,747"
30.0,3.0,"222,981"
30.0,5.0,"394,024"
30.0,7.0,"34,115"
30.0,9.0,"43,058"
30.0,11.0,"437,963"
30.0,13.0,"235,375"
30.0,15.0,"815,399"
30.0,17.0,"491,692"
30.0,19.0,"316,937"
30.0,21.0,"324,835"
30.0,23.0, (D)
30.0,25.0,"237,959"
30.0,27.0,"384,004"
30.0,29.0,"25,344"
30.0,31.0,"58,162"
30.0,33.0,"339,211"
30.0,35.0,"374,358"
30.0,37.0,"32,950"
30.0,39.0,"1,642"
30.0,41.0,"736,682"
30.0,43.0,"6,569"
30.0,45.0,"147,203"
30.0,47.0,"10,335"
30.0,49.0,"53,124"
30.0,51.0,"414,059"
,,
30.0,55.0,"430,549"
30.0,57.0,"24,874"
30.0,59.0,"20,488"
,,
30.0,63.0, (D)
30.0,65.0,"153,770"
30.0,67.0,"12,326"
30.0,69.0,"29,299"
30.0,71.0,"316,555"
30.0,73.0,"336,993"
30.0,75.0,"405,496"
30.0,77.0, (D)
30.0,79.0,"147,984"
30.0,81.0,"4,916"
30.0,83.0,"307,918"
30.0,85.0,"520,807"
30.0,87.0,"268,849"
30.0,89.0, (D)
30.0,91.0,"670,038"
,,
30.0,95.0,"97,484"
30.0,97.0,"4,580"
30.0,99.0,"260,838"
30.0,101.0,"468,198"
30.0,103.0,"61,461"
30.0,105.0,"613,781"
30.0,107.0,"58,014"
30.0,109.0,"121,388"
30.0,111.0,"256,437"
31.0,1.0,"277,848"
31.0,3.0,"299,636"
31.0,5.0,"4,111"
31.0,7.0,"118,505"
31.0,9.0,"21,309"
31.0,11.0,"212,253"
31.0,13.0,"231,621"
31.0,15.0,"102,232"
31.0,17.0,"58,543"
31.0,19.0,"280,351"
31.0,21.0,"243,328"
31.0,23.0,"285,723"
31.0,25.0,"279,685"
31.0,27.0,"327,036"
31.0,29.0,"249,964"
31.0,31.0,"234,617"
31.0,33.0,"350,728"
31.0,35.0,"239,868"
31.0,37.0,"203,204"
31.0,39.0,"298,415"
31.0,41.0,"389,468"
31.0,43.0,"125,288"
31.0,45.0,"175,891"
31.0,47.0,"275,614"
31.0,49.0,"125,431"
31.0,51.0,"195,446"
31.0,53.0,"279,787"
31.0,55.0,"69,718"
31.0,57.0,"191,010"
31.0,59.0,"288,382"
31.0,61.0,"182,286"
31.0,63.0,"191,302"
31.0,65.0,"243,824"
31.0,67.0,"373,123"
31.0,69.0,"85,029"
31.0,71.0,"63,345"
31.0,73.0,"124,956"
31.0,75.0, (D)
31.0,77.0,"154,042"
31.0,79.0,"243,270"
31.0,81.0,"256,077"
31.0,83.0,"188,938"
31.0,85.0,"162,921"
31.0,87.0,"165,733"
31.0,89.0,"335,305"
31.0,91.0,"27,517"
31.0,93.0,"132,701"
31.0,95.0,"235,023"
31.0,97.0,"98,176"
31.0,99.0,"238,716"
31.0,101.0,"230,349"
31.0,103.0,"38,469"
31.0,105.0,"212,415"
31.0,107.0,"226,335"
31.0,109.0,"301,081"
31.0,111.0,"365,488"
31.0,113.0,"26,953"
31.0,115.0,"31,097"
31.0,117.0,"25,717"
31.0,119.0,"239,610"
31.0,121.0,"167,997"
31.0,123.0,"171,394"
31.0,125.0,"142,084"
31.0,127.0,"205,594"
31.0,129.0,"228,719"
31.0,131.0,"290,688"
31.0,133.0,"145,224"
31.0,135.0,"344,272"
31.0,137.0,"251,048"
31.0,139.0,"222,279"
31.0,141.0,"281,545"
31.0,143.0,"196,872"
31.0,145.0,"177,826"
31.0,147.0,"235,550"
31.0,149.0,"41,696"
31.0,151.0,"257,123"
31.0,153.0,"85,162"
31.0,155.0,"348,537"
31.0,157.0,"147,512"
31.0,159.0,"260,799"
31.0,161.0,"174,108"
31.0,163.0,"117,922"
31.0,165.0,"159,170"
31.0,167.0,"173,434"
31.0,169.0,"226,222"
31.0,171.0, (D)
31.0,173.0,"175,286"
31.0,175.0,"143,830"
31.0,177.0,"189,875"
31.0,179.0,"228,501"
31.0,181.0,"167,964"
31.0,183.0,"117,297"
31.0,185.0,"304,447"
32.0,1.0,"16,714"
32.0,3.0, (D)
32.0,5.0,"1,200"
32.0,7.0,"63,565"
32.0,9.0, (D)
32.0,11.0,"15,380"
32.0,13.0,"104,530"
32.0,15.0,"6,500"
32.0,17.0, (D)
32.0,19.0,"11,622"
32.0,21.0,234
32.0,23.0,"3,426"
32.0,27.0,"34,594"
,,
32.0,31.0,"1,202"
32.0,33.0,"20,800"
,,
33.0,1.0,404
33.0,3.0, (D)
33.0,5.0,"1,851"
33.0,7.0,"2,665"
33.0,9.0,"3,428"
33.0,11.0,"1,158"
33.0,13.0,"1,999"
33.0,15.0,770
33.0,17.0,111
33.0,19.0, (D)
34.0,1.0,"8,047"
34.0,3.0, (D)
34.0,5.0,"19,751"
34.0,7.0,"1,671"
34.0,9.0, (D)
34.0,11.0,"13,531"
,,
34.0,15.0,"21,466"
,,
34.0,19.0,"19,865"
34.0,21.0,"6,579"
34.0,23.0,"3,720"
34.0,25.0,"4,831"
34.0,27.0,"1,565"
34.0,29.0, (D)
34.0,31.0, (D)
34.0,33.0,"37,067"
34.0,35.0,"4,134"
34.0,37.0,"3,607"
,,
34.0,41.0,"27,034"
35.0,1.0,49
35.0,3.0,"113,621"
35.0,5.0,"628,076"
35.0,6.0,"103,609"
35.0,7.0,"217,459"
35.0,9.0,"224,238"
35.0,11.0,"279,635"
35.0,13.0,"55,754"
35.0,15.0,"325,898"
35.0,17.0,"209,544"
35.0,19.0,"267,241"
35.0,21.0,"176,992"
35.0,23.0,"219,655"
35.0,25.0,"681,963"
35.0,27.0,"314,398"
,,
35.0,29.0,"91,271"
35.0,31.0,"78,345"
35.0,33.0,"99,833"
35.0,35.0,"74,823"
35.0,37.0,"319,013"
35.0,39.0,"74,369"
35.0,41.0,"167,476"
35.0,43.0,"35,212"
35.0,45.0,"46,685"
35.0,47.0,"186,690"
35.0,49.0,"65,926"
35.0,51.0,"95,441"
35.0,53.0,"99,920"
35.0,55.0,"17,681"
35.0,57.0,"391,454"
35.0,59.0,"160,426"
35.0,61.0,"43,345"
36.0,1.0,"2,528"
36.0,3.0,"15,003"
,,
36.0,7.0,"3,449"
36.0,9.0,"15,889"
36.0,11.0,"61,052"
36.0,13.0,"34,653"
36.0,15.0,"2,899"
36.0,17.0,"6,491"
36.0,19.0,"16,476"
36.0,21.0,"14,610"
36.0,23.0,"7,273"
36.0,25.0,"3,043"
36.0,27.0,"2,722"
36.0,29.0,"30,963"
36.0,31.0,"2,259"
36.0,33.0,"18,742"
36.0,35.0,521
36.0,37.0,"68,960"
36.0,39.0,"2,398"
,,
36.0,43.0,"5,131"
36.0,45.0,"46,202"
,,
36.0,49.0,"11,230"
36.0,51.0,"75,207"
36.0,53.0,"23,014"
36.0,55.0,"46,747"
36.0,57.0,"14,781"
,,
,,
36.0,63.0,"61,194"
36.0,65.0,"18,017"
36.0,67.0,"52,302"
36.0,69.0,"59,417"
36.0,71.0,"10,913"
36.0,73.0,"67,834"
36.0,75.0,"4,992"
36.0,77.0,"4,405"
36.0,79.0, (D)
,,
36.0,83.0,"11,741"
,,
36.0,87.0, (D)
36.0,89.0,"21,512"
36.0,91.0,"9,940"
36.0,93.0,346
36.0,95.0,"5,290"
36.0,97.0,"1,879"
36.0,99.0,"30,505"
36.0,101.0,"37,931"
36.0,103.0,"1,349"
36.0,105.0, (D)
36.0,107.0,"5,386"
36.0,109.0,"5,326"
36.0,111.0,"4,112"
,,
36.0,115.0,"17,681"
36.0,117.0,"52,332"
36.0,119.0,515
36.0,121.0,"50,419"
36.0,123.0,"17,100"
37.0,1.0,"10,146"
37.0,3.0,"3,508"
37.0,5.0,"4,438"
37.0,7.0,"18,839"
37.0,9.0,"6,437"
37.0,11.0,30
37.0,13.0,"103,426"
37.0,15.0,"78,661"
37.0,17.0,"53,775"
37.0,19.0,"17,254"
37.0,21.0,780
37.0,23.0,"3,870"
37.0,25.0,"12,091"
37.0,27.0,"1,565"
37.0,29.0,"36,857"
37.0,31.0,"43,169"
37.0,33.0,"10,285"
37.0,35.0,"12,404"
37.0,37.0,"5,729"
37.0,39.0,"2,391"
37.0,41.0,"20,417"
37.0,43.0,"1,461"
37.0,45.0,"19,982"
37.0,47.0,"87,559"
37.0,49.0,"45,441"
37.0,51.0,"22,490"
37.0,53.0,"22,619"
37.0,55.0, (D)
37.0,57.0,"14,415"
37.0,59.0,"12,871"
37.0,61.0,"90,727"
37.0,63.0,"2,377"
37.0,65.0,"89,517"
37.0,67.0,"5,156"
37.0,69.0,"24,174"
37.0,71.0,"4,248"
37.0,73.0,"39,185"
37.0,75.0,15
37.0,77.0,"14,157"
37.0,79.0,"44,907"
37.0,81.0,"16,410"
37.0,83.0,"98,663"
37.0,85.0,"44,322"
37.0,87.0,"4,959"
37.0,89.0,"13,139"
37.0,91.0,"44,502"
37.0,93.0,"21,239"
37.0,95.0,"64,741"
37.0,97.0,"22,403"
37.0,99.0,"2,063"
37.0,101.0,"76,617"
37.0,103.0,"31,417"
37.0,105.0,"8,717"
37.0,107.0,"62,922"
37.0,109.0,"9,188"
37.0,111.0, (D)
37.0,113.0,26
37.0,115.0,"1,301"
37.0,117.0,"91,649"
37.0,119.0,"1,991"
37.0,121.0,66
37.0,123.0,796
37.0,125.0,"9,943"
37.0,127.0,"63,414"
37.0,129.0, (D)
37.0,131.0,"94,534"
37.0,133.0,"20,002"
37.0,135.0,"14,797"
37.0,137.0,"31,068"
37.0,139.0,"55,110"
37.0,141.0,"21,250"
37.0,143.0,"54,755"
37.0,145.0,"29,592"
37.0,147.0,"124,356"
37.0,149.0,"1,214"
37.0,151.0,"16,185"
37.0,153.0,"10,996"
37.0,155.0,"154,690"
37.0,157.0,"16,261"
37.0,159.0,"36,145"
37.0,161.0,"4,095"
37.0,163.0,"130,511"
37.0,165.0,"22,824"
37.0,167.0,"29,783"
37.0,169.0,"7,744"
37.0,171.0,"32,235"
37.0,173.0,156
37.0,175.0,677
37.0,177.0,"46,362"
37.0,179.0,"96,193"
37.0,181.0,"8,698"
37.0,183.0,"25,331"
37.0,185.0,"12,965"
37.0,187.0,"62,175"
37.0,189.0,152
37.0,191.0,"92,725"
37.0,193.0,"8,500"
37.0,195.0,"79,223"
37.0,197.0,"21,636"
37.0,199.0,276
38.0,1.0,"313,629"
38.0,3.0,"726,540"
38.0,5.0,"474,343"
38.0,7.0,"120,481"
38.0,9.0,"724,834"
38.0,11.0,"214,606"
38.0,13.0,"275,364"
38.0,15.0,"285,096"
38.0,17.0,"1,019,793"
38.0,19.0,"818,096"
38.0,21.0,"434,932"
38.0,23.0,"420,721"
38.0,25.0,"264,774"
38.0,27.0,"200,123"
38.0,29.0,"440,997"
38.0,31.0,"315,370"
38.0,33.0,"229,107"
38.0,35.0,"634,862"
38.0,37.0,"403,367"
38.0,39.0,"289,304"
38.0,41.0,"437,592"
38.0,43.0,"229,943"
38.0,45.0,"526,534"
38.0,47.0,"260,241"
38.0,49.0,"355,700"
38.0,51.0,"241,686"
38.0,53.0,"282,251"
38.0,55.0,"625,150"
38.0,57.0,"156,587"
38.0,59.0,"427,064"
38.0,61.0,"557,323"
38.0,63.0,"337,647"
38.0,65.0,"108,259"
38.0,67.0,"548,383"
38.0,69.0,"337,962"
38.0,71.0,"516,736"
38.0,73.0,"296,114"
38.0,75.0,"476,946"
38.0,77.0,"740,807"
38.0,79.0,"284,122"
38.0,81.0,"399,859"
38.0,83.0,"323,214"
38.0,85.0,"213,417"
38.0,87.0,"297,055"
38.0,89.0,"414,952"
38.0,91.0,"373,953"
38.0,93.0,"829,122"
38.0,95.0,"447,849"
38.0,97.0,"476,743"
38.0,99.0,"586,648"
38.0,101.0,"810,306"
38.0,103.0,"540,493"
38.0,105.0,"586,702"
39.0,1.0,"31,903"
39.0,3.0,"129,439"
39.0,5.0,"55,831"
39.0,7.0,"46,579"
39.0,9.0,"8,489"
39.0,11.0,"148,038"
39.0,13.0,257
39.0,15.0,"80,431"
39.0,17.0,"69,291"
39.0,19.0,"22,694"
39.0,21.0,"138,812"
39.0,23.0,"127,308"
39.0,25.0,"39,040"
39.0,27.0,"146,826"
39.0,29.0,"34,625"
39.0,31.0,"35,063"
39.0,33.0,"174,233"
39.0,35.0, (D)
39.0,37.0,"235,323"
39.0,39.0,"148,228"
39.0,41.0,"78,931"
39.0,43.0,"31,836"
39.0,45.0,"107,649"
39.0,47.0,"140,717"
39.0,49.0,"33,148"
39.0,51.0,"135,450"
39.0,53.0,"9,224"
39.0,55.0,"10,504"
39.0,57.0,"114,024"
39.0,59.0,"4,962"
39.0,61.0,"1,007"
39.0,63.0,"168,652"
39.0,65.0,"192,245"
39.0,67.0,"7,807"
39.0,69.0,"165,212"
39.0,71.0,"136,558"
39.0,73.0,"4,394"
39.0,75.0,"39,881"
39.0,77.0,"144,206"
39.0,79.0,"5,200"
39.0,81.0,999
39.0,83.0,"84,072"
39.0,85.0,415
39.0,87.0,"1,399"
39.0,89.0,"91,622"
39.0,91.0,"140,936"
39.0,93.0,"61,715"
39.0,95.0,"45,099"
39.0,97.0,"188,787"
39.0,99.0,"17,987"
39.0,101.0,"142,677"
39.0,103.0,"41,039"
39.0,105.0,"8,776"
39.0,107.0,"200,986"
39.0,109.0,"112,781"
39.0,111.0,767
39.0,113.0,"67,014"
39.0,115.0,"3,777"
39.0,117.0,"88,494"
39.0,119.0,"38,671"
39.0,121.0, (D)
39.0,123.0,"93,087"
