State ANSI,County ANSI,"AG LAND, CROPLAND - ACRES"
21.0,35.0,"102,529"
21.0,37.0,"15,878"
21.0,39.0,"73,119"
21.0,41.0,"17,857"
21.0,43.0,"23,391"
21.0,45.0,"65,377"
21.0,47.0,"245,761"
21.0,49.0,"66,359"
21.0,51.0,"8,283"
21.0,53.0,"23,805"
21.0,55.0,"79,223"
21.0,57.0,"22,566"
21.0,59.0,"190,812"
21.0,61.0,"38,095"
21.0,63.0,"15,122"
21.0,65.0,"14,247"
21.0,67.0,"33,687"
21.0,69.0,"77,301"
21.0,71.0,"2,053"
21.0,73.0,"29,350"
21.0,75.0,"86,622"
21.0,77.0,"14,213"
21.0,79.0,"56,763"
21.0,81.0,"35,465"
21.0,83.0,"194,771"
21.0,85.0,"95,299"
21.0,87.0,"76,140"
21.0,89.0,"18,966"
21.0,91.0,"21,398"
21.0,93.0,"109,575"
21.0,95.0,465
21.0,97.0,"71,208"
21.0,99.0,"73,759"
21.0,101.0,"156,797"
21.0,103.0,"65,247"
21.0,105.0,"103,868"
21.0,107.0,"91,022"
21.0,109.0,"26,110"
21.0,111.0,"7,572"
21.0,113.0,"32,354"
21.0,115.0,"3,802"
21.0,117.0,"15,921"
21.0,119.0,568
21.0,121.0,"11,986"
21.0,123.0,"67,671"
21.0,125.0,"35,086"
21.0,127.0,"7,943"
21.0,129.0,"8,531"
21.0,131.0,218
21.0,133.0,418
21.0,135.0,"41,746"
21.0,137.0,"68,970"
21.0,139.0,"61,645"
21.0,141.0,"195,196"
21.0,143.0,"17,625"
21.0,145.0,"50,591"
21.0,147.0,"3,782"
21.0,149.0,"108,090"
21.0,151.0,"74,790"
21.0,153.0,"7,072"
21.0,155.0,"85,208"
21.0,157.0,"52,889"
21.0,159.0,"2,308"
21.0,161.0,"68,700"
21.0,163.0,"80,352"
21.0,165.0,"8,188"
21.0,167.0,"59,668"
21.0,169.0,"58,573"
21.0,171.0,"61,118"
21.0,173.0,"41,024"
21.0,175.0,"23,194"
21.0,177.0,"69,285"
21.0,179.0,"114,006"
21.0,181.0,"39,376"
21.0,183.0,"86,351"
21.0,185.0,"21,330"
21.0,187.0,"61,679"
21.0,189.0,"10,276"
21.0,191.0,"38,222"
21.0,193.0,"5,587"
21.0,195.0,"3,353"
21.0,197.0,"9,577"
21.0,199.0,"100,251"
21.0,201.0,"14,510"
21.0,203.0,"27,756"
21.0,205.0,"13,145"
21.0,207.0,"42,215"
21.0,209.0,"56,109"
21.0,211.0,"124,417"
21.0,213.0,"88,257"
21.0,215.0,"34,840"
21.0,217.0,"61,098"
21.0,219.0,"127,476"
21.0,221.0,"75,939"
21.0,223.0,"30,365"
21.0,225.0,"172,754"
21.0,227.0,"156,648"
21.0,229.0,"67,509"
21.0,231.0,"34,528"
21.0,233.0,"122,953"
21.0,235.0,"20,172"
21.0,237.0,"10,172"
21.0,239.0,"41,963"
22.0,1.0,"207,897"
22.0,3.0,"46,358"
22.0,5.0,"26,281"
22.0,7.0,"86,503"
22.0,9.0,"201,126"
22.0,11.0,"39,078"
22.0,13.0,"10,023"
22.0,15.0,"34,046"
22.0,17.0,"84,727"
22.0,19.0,"77,529"
22.0,21.0,"21,841"
22.0,23.0,"50,879"
22.0,25.0,"145,703"
22.0,27.0,"12,938"
22.0,29.0,"206,498"
22.0,31.0,"28,282"
22.0,33.0,"13,428"
22.0,35.0,"193,359"
22.0,37.0,"24,671"
22.0,39.0,"113,543"
22.0,41.0,"178,360"
22.0,43.0,"16,961"
22.0,45.0,"88,195"
22.0,47.0,"76,832"
22.0,49.0,"3,176"
22.0,51.0,511
22.0,53.0,"167,734"
22.0,55.0,"29,857"
22.0,57.0,"58,597"
22.0,59.0,"4,499"
22.0,61.0,"14,845"
22.0,63.0,"5,824"
22.0,65.0,"190,876"
22.0,67.0,"196,091"
22.0,69.0,"81,120"
22.0,71.0,43
22.0,73.0,"48,988"
22.0,75.0,"8,004"
22.0,77.0,"132,747"
22.0,79.0,"131,761"
22.0,81.0,"26,765"
22.0,83.0,"135,508"
22.0,85.0,"14,856"
22.0,87.0,"2,825"
22.0,89.0,"2,899"
22.0,91.0,"12,210"
22.0,93.0,"45,016"
22.0,95.0,"18,002"
22.0,97.0,"195,211"
22.0,99.0,"63,726"
22.0,101.0,"72,158"
22.0,103.0,"7,742"
22.0,105.0,"29,589"
22.0,107.0,"165,992"
22.0,109.0,"35,769"
22.0,111.0,"19,458"
22.0,113.0,"217,006"
22.0,115.0,"8,133"
22.0,117.0,"30,797"
22.0,119.0,"11,721"
22.0,121.0,"29,838"
22.0,123.0,"111,101"
22.0,125.0,"24,715"
22.0,127.0,"5,075"
23.0,1.0,"24,563"
23.0,3.0,"174,043"
23.0,5.0,"15,275"
23.0,7.0,"11,095"
23.0,9.0,"15,180"
23.0,11.0,"36,537"
23.0,13.0,"9,893"
23.0,15.0,"6,497"
23.0,17.0,"17,451"
23.0,19.0,"41,147"
23.0,21.0,"8,728"
23.0,23.0,"5,223"
23.0,25.0,"35,840"
23.0,27.0,"21,545"
23.0,29.0,"31,204"
23.0,31.0,"18,287"
24.0,1.0,"13,245"
24.0,3.0,"14,551"
24.0,5.0,"50,468"
24.0,9.0,"12,655"
24.0,11.0,"108,968"
24.0,13.0,"109,398"
24.0,15.0,"54,575"
24.0,17.0,"25,990"
24.0,19.0,"96,971"
24.0,21.0,"140,698"
24.0,23.0,"42,660"
24.0,25.0,"51,743"
24.0,27.0,"17,846"
24.0,29.0,"109,188"
24.0,31.0,"48,711"
24.0,33.0,"17,716"
24.0,35.0,"135,821"
24.0,37.0,"36,993"
24.0,39.0,"37,979"
24.0,41.0,"81,105"
24.0,43.0,"82,229"
24.0,45.0,"65,589"
24.0,47.0,"71,572"
,,
25.0,1.0,"1,642"
25.0,3.0,"19,054"
25.0,5.0,"13,005"
25.0,7.0,810
25.0,9.0,"10,958"
25.0,11.0,"24,556"
25.0,13.0,"12,035"
25.0,15.0,"20,237"
25.0,17.0,"12,984"
25.0,19.0,462
25.0,21.0,"3,053"
25.0,23.0,"18,221"
25.0,25.0,17
25.0,27.0,"34,462"
26.0,1.0,"24,086"
26.0,3.0,"9,937"
26.0,5.0,"196,870"
26.0,7.0,"42,206"
26.0,9.0,"34,179"
26.0,11.0,"72,958"
26.0,13.0,"9,511"
26.0,15.0,"119,174"
26.0,17.0,"197,074"
26.0,19.0,"8,706"
26.0,21.0,"123,529"
26.0,23.0,"204,344"
26.0,25.0,"174,553"
26.0,27.0,"163,681"
26.0,29.0,"14,110"
26.0,31.0,"22,124"
26.0,33.0,"53,245"
26.0,35.0,"30,407"
26.0,37.0,"200,898"
26.0,39.0,334
26.0,41.0,"29,049"
26.0,43.0,"8,748"
26.0,45.0,"177,091"
26.0,47.0,"20,548"
26.0,49.0,"104,329"
26.0,51.0,"36,517"
26.0,53.0,"1,825"
26.0,55.0,"36,096"
26.0,57.0,"272,446"
26.0,59.0,"212,346"
26.0,61.0,"13,353"
26.0,63.0,"458,761"
26.0,65.0,"152,247"
26.0,67.0,"200,122"
26.0,69.0,"22,913"
26.0,71.0,"10,638"
26.0,73.0,"174,203"
26.0,75.0,"125,804"
26.0,77.0,"111,842"
26.0,79.0,"16,318"
26.0,81.0,"124,769"
26.0,83.0,84
26.0,85.0,"11,844"
26.0,87.0,"128,679"
26.0,89.0,"29,946"
26.0,91.0,"345,221"
26.0,93.0,"67,218"
26.0,95.0,"4,037"
26.0,97.0,"13,204"
26.0,99.0,"66,628"
26.0,101.0,"19,323"
26.0,103.0,"11,318"
26.0,105.0,"62,996"
26.0,107.0,"81,522"
26.0,109.0,"47,190"
26.0,111.0,"69,899"
26.0,113.0,"88,669"
26.0,115.0,"194,088"
26.0,117.0,"191,937"
26.0,119.0,"16,313"
26.0,121.0,"45,758"
26.0,123.0,"96,749"
26.0,125.0,"17,417"
26.0,127.0,"93,641"
26.0,129.0,"47,739"
26.0,131.0,"12,519"
26.0,133.0,"67,390"
26.0,135.0,"6,516"
26.0,137.0,"17,534"
26.0,139.0,"145,207"
26.0,141.0,"41,011"
26.0,143.0,"2,949"
26.0,145.0,"300,464"
26.0,147.0,"160,322"
26.0,149.0,"212,343"
26.0,151.0,"400,979"
26.0,153.0,"5,892"
26.0,155.0,"187,115"
26.0,157.0,"298,460"
26.0,159.0,"118,101"
26.0,161.0,"150,403"
26.0,163.0,"7,800"
26.0,165.0,"26,164"
27.0,1.0,"54,095"
27.0,3.0,"29,420"
27.0,5.0,"255,999"
27.0,7.0,"79,842"
27.0,9.0,"155,769"
27.0,11.0,"246,358"
27.0,13.0,"355,453"
27.0,15.0,"330,839"
27.0,17.0,"41,339"
27.0,19.0,"136,071"
27.0,21.0,"57,910"
27.0,23.0,"320,528"
27.0,25.0,"82,706"
27.0,27.0,"538,136"
27.0,29.0,"76,106"
27.0,31.0,181
27.0,33.0,"345,460"
27.0,35.0,"41,839"
27.0,37.0,"205,444"
27.0,39.0,"231,948"
27.0,41.0,"205,324"
27.0,43.0,"388,946"
27.0,45.0,"287,633"
27.0,47.0,"374,911"
27.0,49.0,"325,761"
27.0,51.0,"302,999"
27.0,53.0,"36,623"
27.0,55.0,"125,785"
27.0,57.0,"53,391"
27.0,59.0,"96,253"
27.0,61.0,"36,637"
27.0,63.0,"335,524"
27.0,65.0,"66,162"
27.0,67.0,"402,756"
27.0,69.0,"408,591"
27.0,71.0,"28,160"
27.0,73.0,"375,245"
27.0,75.0,"1,407"
27.0,77.0,"67,779"
27.0,79.0,"224,188"
27.0,81.0,"269,765"
27.0,83.0,"366,313"
27.0,85.0,"248,863"
27.0,87.0,"186,284"
27.0,89.0,"824,103"
27.0,91.0,"434,319"
27.0,93.0,"262,081"
27.0,95.0,"86,918"
27.0,97.0,"232,790"
27.0,99.0,"420,938"
27.0,101.0,"362,578"
27.0,103.0,"249,513"
27.0,105.0,"392,313"
27.0,107.0,"498,943"
27.0,109.0,"239,087"
27.0,111.0,"576,163"
27.0,113.0,"249,201"
27.0,115.0,"81,694"
27.0,117.0,"210,561"
27.0,119.0,"938,528"
27.0,121.0,"280,326"
27.0,123.0,434
27.0,125.0,"189,347"
27.0,127.0,"494,893"
27.0,129.0,"598,247"
27.0,131.0,"192,613"
27.0,133.0,"266,434"
27.0,135.0,"463,108"
27.0,137.0,"67,103"
27.0,139.0,"97,972"
27.0,141.0,"78,462"
27.0,143.0,"326,640"
27.0,145.0,"515,928"
27.0,147.0,"233,482"
27.0,149.0,"308,002"
27.0,151.0,"316,378"
27.0,153.0,"210,494"
27.0,155.0,"350,906"
27.0,157.0,"175,836"
27.0,159.0,"75,336"
27.0,161.0,"231,047"
27.0,163.0,"57,763"
27.0,165.0,"241,120"
27.0,167.0,"414,596"
27.0,169.0,"180,797"
27.0,171.0,"203,685"
27.0,173.0,"355,334"
28.0,1.0,"21,757"
28.0,3.0,"39,407"
28.0,5.0,"19,314"
28.0,7.0,"22,115"
28.0,9.0,"25,579"
28.0,11.0,"374,606"
28.0,13.0,"73,774"
28.0,15.0,"71,934"
28.0,17.0,"92,417"
28.0,19.0,"10,532"
28.0,21.0,"18,760"
28.0,23.0,"9,472"
28.0,25.0,"30,613"
28.0,27.0,"237,455"
28.0,29.0,"22,498"
28.0,31.0,"17,031"
28.0,33.0,"74,183"
28.0,35.0,"10,709"
28.0,37.0,"6,873"
28.0,39.0,"24,461"
28.0,41.0,"8,974"
28.0,43.0,"21,169"
28.0,45.0,"7,251"
28.0,47.0,"4,105"
28.0,49.0,"54,075"
28.0,51.0,"118,623"
28.0,53.0,"134,082"
28.0,55.0,"87,151"
28.0,57.0,"25,661"
28.0,59.0,"8,431"
28.0,61.0,"15,110"
28.0,63.0,"11,437"
28.0,65.0,"12,618"
28.0,67.0,"22,656"
28.0,69.0,"15,532"
28.0,71.0,"28,953"
28.0,73.0,"10,958"
28.0,75.0,"18,077"
28.0,77.0,"17,532"
28.0,79.0,"27,244"
28.0,81.0,"72,894"
28.0,83.0,"243,786"
28.0,85.0,"14,873"
28.0,87.0,"64,621"
28.0,89.0,"50,149"
28.0,91.0,"18,808"
28.0,93.0,"72,435"
28.0,95.0,"90,396"
28.0,97.0,"20,863"
28.0,99.0,"25,942"
28.0,101.0,"25,130"
28.0,103.0,"98,109"
28.0,105.0,"21,001"
28.0,107.0,"113,202"
28.0,109.0,"17,789"
28.0,111.0,"10,620"
28.0,113.0,"15,719"
28.0,115.0,"65,120"
28.0,117.0,"41,468"
28.0,119.0,"150,360"
28.0,121.0,"37,326"
28.0,123.0,"30,710"
28.0,125.0,"140,796"
28.0,127.0,"21,795"
28.0,129.0,"23,962"
28.0,131.0,"10,378"
28.0,133.0,"325,937"
28.0,135.0,"234,453"
28.0,137.0,"67,536"
28.0,139.0,"39,035"
28.0,141.0,"19,519"
28.0,143.0,"177,086"
28.0,145.0,"45,351"
28.0,147.0,"30,127"
28.0,149.0,"40,391"
28.0,151.0,"349,210"
28.0,153.0,"27,849"
28.0,155.0,"29,633"
28.0,157.0,"11,684"
28.0,159.0,"17,432"
28.0,161.0,"26,453"
28.0,163.0,"167,543"
29.0,1.0,"141,865"
29.0,3.0,"158,586"
29.0,5.0,"275,095"
29.0,7.0,"334,624"
29.0,9.0,"96,865"
29.0,11.0,"221,538"
29.0,13.0,"281,704"
29.0,15.0,"77,410"
29.0,17.0,"77,926"
29.0,19.0,"128,476"
29.0,21.0,"146,293"
29.0,23.0,"206,991"
29.0,25.0,"168,146"
29.0,27.0,"166,621"
29.0,29.0,"25,931"
29.0,31.0,"208,542"
29.0,33.0,"333,151"
29.0,35.0,"9,131"
29.0,37.0,"201,744"
29.0,39.0,"62,178"
29.0,41.0,"273,919"
29.0,43.0,"43,919"
29.0,45.0,"193,841"
29.0,47.0,"64,391"
29.0,49.0,"150,161"
29.0,51.0,"70,467"
29.0,53.0,"167,345"
29.0,55.0,"37,660"
29.0,57.0,"113,513"
29.0,59.0,"57,917"
29.0,61.0,"192,784"
29.0,63.0,"133,512"
29.0,65.0,"27,292"
29.0,67.0,"46,623"
29.0,69.0,"277,935"
29.0,71.0,"120,059"
29.0,73.0,"75,437"
29.0,75.0,"151,954"
29.0,77.0,"78,313"
29.0,79.0,"160,152"
29.0,81.0,"259,278"
29.0,83.0,"213,405"
29.0,85.0,"50,893"
29.0,87.0,"188,278"
29.0,89.0,"133,284"
29.0,91.0,"54,749"
29.0,93.0,"12,944"
29.0,95.0,"73,339"
29.0,97.0,"141,162"
29.0,99.0,"34,561"
29.0,101.0,"227,465"
29.0,103.0,"161,661"
29.0,105.0,"75,010"
29.0,107.0,"265,309"
29.0,109.0,"124,118"
29.0,111.0,"152,958"
29.0,113.0,"156,995"
29.0,115.0,"206,744"
29.0,117.0,"215,060"
29.0,119.0,"44,812"
29.0,121.0,"236,861"
29.0,123.0,"22,343"
29.0,125.0,"64,298"
29.0,127.0,"182,528"
29.0,129.0,"99,511"
29.0,131.0,"68,121"
29.0,133.0,"243,071"
29.0,135.0,"104,649"
29.0,137.0,"226,760"
29.0,139.0,"144,729"
29.0,141.0,"85,431"
29.0,143.0,"410,493"
29.0,145.0,"91,255"
29.0,147.0,"325,374"
29.0,149.0,"27,331"
29.0,151.0,"101,496"
29.0,153.0,"30,419"
29.0,155.0,"286,670"
29.0,157.0,"124,608"
29.0,159.0,"240,028"
29.0,161.0,"29,437"
29.0,163.0,"207,835"
29.0,165.0,"126,910"
29.0,167.0,"103,448"
29.0,169.0,"24,240"
29.0,171.0,"132,591"
29.0,173.0,"181,391"
29.0,175.0,"123,692"
29.0,177.0,"179,454"
29.0,179.0,"13,224"
29.0,181.0,"41,053"
29.0,183.0,"124,188"
29.0,185.0,"115,957"
29.0,186.0,"77,082"
29.0,187.0,"37,602"
29.0,189.0,"13,642"
29.0,195.0,"355,844"
29.0,197.0,"80,762"
29.0,199.0,"181,480"
29.0,201.0,"203,368"
29.0,203.0,"29,099"
29.0,205.0,"204,812"
29.0,207.0,"437,876"
29.0,209.0,"20,917"
29.0,211.0,"159,731"
29.0,213.0,"18,763"
29.0,215.0,"82,131"
29.0,217.0,"272,229"
29.0,219.0,"81,751"
29.0,221.0,"20,432"
29.0,223.0,"33,167"
29.0,225.0,"76,980"
29.0,227.0,"72,806"
29.0,229.0,"67,540"
,,
30.0,1.0,"162,767"
30.0,3.0,"223,799"
30.0,5.0,"599,000"
30.0,7.0,"112,503"
30.0,9.0,"134,972"
30.0,11.0,"247,524"
30.0,13.0,"419,999"
30.0,15.0,"1,309,653"
30.0,17.0,"118,537"
30.0,19.0,"533,740"
30.0,21.0,"368,144"
30.0,23.0,"11,772"
30.0,25.0,"191,780"
30.0,27.0,"623,933"
30.0,29.0,"92,483"
30.0,31.0,"208,482"
30.0,33.0,"294,179"
30.0,35.0,"493,782"
30.0,37.0,"108,004"
30.0,39.0,"28,910"
30.0,41.0,"1,222,312"
30.0,43.0,"57,864"
30.0,45.0,"278,940"
30.0,47.0,"93,368"
30.0,49.0,"78,688"
30.0,51.0,"698,794"
30.0,53.0,"12,546"
30.0,55.0,"591,961"
30.0,57.0,"151,196"
30.0,59.0,"85,231"
30.0,61.0,"5,441"
30.0,63.0,"21,550"
30.0,65.0,"145,144"
30.0,67.0,"110,716"
30.0,69.0,"84,845"
30.0,71.0,"508,821"
30.0,73.0,"551,139"
30.0,75.0,"145,709"
30.0,77.0,"57,950"
30.0,79.0,"129,818"
30.0,81.0,"52,117"
30.0,83.0,"479,538"
30.0,85.0,"757,316"
30.0,87.0,"169,766"
30.0,89.0,"43,265"
30.0,91.0,"786,144"
30.0,93.0,"3,664"
30.0,95.0,"175,693"
30.0,97.0,"57,171"
30.0,99.0,"460,072"
30.0,101.0,"734,547"
30.0,103.0,"55,761"
30.0,105.0,"779,166"
30.0,107.0,"138,771"
30.0,109.0,"98,328"
30.0,111.0,"298,985"
31.0,1.0,"300,549"
31.0,3.0,"364,429"
31.0,5.0,"31,693"
31.0,7.0,"191,224"
31.0,9.0,"28,818"
31.0,11.0,"319,202"
31.0,13.0,"346,638"
31.0,15.0,"135,575"
31.0,17.0,"108,102"
31.0,19.0,"324,488"
31.0,21.0,"275,222"
31.0,23.0,"319,085"
31.0,25.0,"306,383"
31.0,27.0,"393,200"
31.0,29.0,"322,955"
31.0,31.0,"383,698"
31.0,33.0,"528,751"
31.0,35.0,"259,454"
31.0,37.0,"240,401"
31.0,39.0,"330,140"
31.0,41.0,"481,876"
31.0,43.0,"151,099"
31.0,45.0,"174,531"
31.0,47.0,"303,662"
31.0,49.0,"226,814"
31.0,51.0,"221,799"
31.0,53.0,"312,456"
31.0,55.0,"81,581"
31.0,57.0,"210,461"
31.0,59.0,"305,326"
31.0,61.0,"187,011"
31.0,63.0,"203,805"
31.0,65.0,"291,461"
31.0,67.0,"449,429"
31.0,69.0,"166,330"
31.0,71.0,"66,383"
31.0,73.0,"150,248"
31.0,75.0,"50,552"
31.0,77.0,"156,471"
31.0,79.0,"272,034"
31.0,81.0,"286,661"
31.0,83.0,"220,639"
31.0,85.0,"195,667"
31.0,87.0,"228,336"
31.0,89.0,"607,954"
31.0,91.0,"6,797"
31.0,93.0,"177,984"
31.0,95.0,"283,739"
31.0,97.0,"137,665"
31.0,99.0,"244,933"
31.0,101.0,"226,675"
31.0,103.0,"95,619"
31.0,105.0,"410,680"
31.0,107.0,"323,551"
31.0,109.0,"362,935"
31.0,111.0,"421,610"
31.0,113.0,"41,865"
31.0,115.0,"24,049"
31.0,117.0,"22,733"
31.0,119.0,"312,084"
31.0,121.0,"201,497"
31.0,123.0,"242,450"
31.0,125.0,"158,833"
31.0,127.0,"229,970"
31.0,129.0,"248,692"
31.0,131.0,"331,038"
31.0,133.0,"183,745"
31.0,135.0,"432,062"
31.0,137.0,"277,090"
31.0,139.0,"275,201"
31.0,141.0,"336,411"
31.0,143.0,"224,983"
31.0,145.0,"248,186"
31.0,147.0,"272,419"
31.0,149.0,"121,374"
31.0,151.0,"305,041"
31.0,153.0,"92,986"
31.0,155.0,"436,188"
31.0,157.0,"218,126"
31.0,159.0,"310,452"
31.0,161.0,"301,456"
31.0,163.0,"158,959"
31.0,165.0,"97,637"
31.0,167.0,"203,713"
31.0,169.0,"251,004"
31.0,171.0,"7,406"
31.0,173.0,"206,766"
31.0,175.0,"172,629"
31.0,177.0,"215,935"
31.0,179.0,"253,645"
31.0,181.0,"206,158"
31.0,183.0,"87,779"
31.0,185.0,"327,256"
32.0,1.0,"47,403"
32.0,3.0,"4,017"
32.0,5.0,"21,983"
32.0,7.0,"215,013"
32.0,9.0,"14,447"
32.0,11.0,"59,784"
32.0,13.0,"158,260"
32.0,15.0,"46,670"
32.0,17.0,"20,634"
32.0,19.0,"65,109"
32.0,21.0,"2,168"
32.0,23.0,"22,362"
32.0,27.0,"56,790"
,,
32.0,31.0,"22,240"
32.0,33.0,"37,189"
32.0,510.0,630
33.0,1.0,"5,233"
33.0,3.0,"4,435"
33.0,5.0,"10,708"
33.0,7.0,"15,354"
33.0,9.0,"16,323"
33.0,11.0,"11,660"
33.0,13.0,"17,503"
33.0,15.0,"10,285"
33.0,17.0,"5,560"
33.0,19.0,"10,935"
34.0,1.0,"17,756"
34.0,3.0,323
34.0,5.0,"49,736"
34.0,7.0,"5,017"
34.0,9.0,"3,847"
34.0,11.0,"49,614"
34.0,13.0,60
34.0,15.0,"35,602"
34.0,17.0, (D)
34.0,19.0,"65,601"
34.0,21.0,"15,790"
34.0,23.0,"11,246"
34.0,25.0,"23,801"
34.0,27.0,"6,659"
34.0,29.0,"4,395"
34.0,31.0,308
34.0,33.0,"80,905"
34.0,35.0,"19,869"
34.0,37.0,"25,671"
34.0,39.0, (D)
34.0,41.0,"46,772"
35.0,1.0,"6,476"
35.0,3.0,"5,067"
35.0,5.0,"62,174"
35.0,6.0,"5,433"
35.0,7.0,"19,216"
35.0,9.0,"428,364"
35.0,11.0,"10,065"
35.0,13.0,"93,128"
35.0,15.0,"49,319"
35.0,17.0,"6,494"
35.0,19.0,"13,311"
35.0,21.0,"14,837"
35.0,23.0,"25,540"
35.0,25.0,"111,913"
35.0,27.0,"6,654"
,,
35.0,29.0,"30,007"
35.0,31.0,"38,747"
35.0,33.0,"21,176"
35.0,35.0,"8,639"
35.0,37.0,"199,623"
35.0,39.0,"41,685"
35.0,41.0,"317,093"
35.0,43.0,"17,476"
35.0,45.0,"107,866"
35.0,47.0,"22,353"
35.0,49.0,"23,682"
35.0,51.0,"8,479"
35.0,53.0,"17,733"
35.0,55.0,"16,603"
35.0,57.0,"29,776"
35.0,59.0,"48,850"
35.0,61.0,"18,048"
36.0,1.0,"34,535"
36.0,3.0,"88,713"
,,
36.0,7.0,"33,459"
36.0,9.0,"88,742"
36.0,11.0,"177,867"
36.0,13.0,"126,949"
36.0,15.0,"34,970"
36.0,17.0,"77,079"
36.0,19.0,"85,139"
36.0,21.0,"64,478"
36.0,23.0,"58,481"
36.0,25.0,"67,885"
36.0,27.0,"40,133"
36.0,29.0,"96,445"
36.0,31.0,"22,670"
36.0,33.0,"74,842"
36.0,35.0,"12,803"
36.0,37.0,"148,586"
36.0,39.0,"13,719"
36.0,41.0,51
36.0,43.0,"69,513"
36.0,45.0,"168,757"
36.0,47.0,23
36.0,49.0,"104,960"
36.0,51.0,"145,878"
36.0,53.0,"105,455"
36.0,55.0,"85,728"
36.0,57.0,"84,494"
36.0,59.0,177
36.0,61.0,7
36.0,63.0,"116,167"
36.0,65.0,"119,220"
36.0,67.0,"113,129"
36.0,69.0,"163,807"
36.0,71.0,"49,127"
36.0,73.0,"107,659"
36.0,75.0,"40,278"
36.0,77.0,"81,471"
36.0,79.0,"2,624"
36.0,81.0, (D)
36.0,83.0,"46,753"
36.0,85.0, (D)
36.0,87.0,310
36.0,89.0,"176,716"
36.0,91.0,"41,621"
36.0,93.0,"9,234"
36.0,95.0,"61,130"
36.0,97.0,"48,430"
36.0,99.0,"96,663"
36.0,101.0,"240,356"
36.0,103.0,"23,139"
36.0,105.0,"26,175"
36.0,107.0,"54,847"
36.0,109.0,"62,086"
36.0,111.0,"24,131"
36.0,113.0,882
36.0,115.0,"103,030"
36.0,117.0,"115,483"
36.0,119.0,"4,060"
36.0,121.0,"167,330"
36.0,123.0,"82,963"
37.0,1.0,"33,802"
37.0,3.0,"22,740"
37.0,5.0,"26,232"
37.0,7.0,"33,625"
37.0,9.0,"36,360"
37.0,11.0,"11,946"
37.0,13.0,"118,626"
37.0,15.0,"112,281"
37.0,17.0,"76,833"
37.0,19.0,"22,774"
37.0,21.0,"17,847"
37.0,23.0,"17,468"
37.0,25.0,"32,796"
37.0,27.0,"14,400"
37.0,29.0,"53,847"
37.0,31.0,"44,670"
37.0,33.0,"32,343"
37.0,35.0,"34,226"
37.0,37.0,"30,864"
37.0,39.0,"7,591"
37.0,41.0,"43,852"
37.0,43.0,"4,746"
37.0,45.0,"45,554"
37.0,47.0,"113,028"
37.0,49.0,"61,929"
37.0,51.0,"35,504"
37.0,53.0,"36,395"
37.0,55.0,"4,702"
37.0,57.0,"45,492"
37.0,59.0,"37,541"
37.0,61.0,"165,054"
37.0,63.0,"6,755"
37.0,65.0,"106,769"
37.0,67.0,"15,669"
37.0,69.0,"42,824"
37.0,71.0,"15,354"
37.0,73.0,"45,502"
37.0,75.0,"2,992"
37.0,77.0,"42,681"
37.0,79.0,"69,373"
37.0,81.0,"40,864"
37.0,83.0,"138,125"
37.0,85.0,"69,700"
37.0,87.0,"11,049"
37.0,89.0,"25,029"
37.0,91.0,"60,041"
37.0,93.0,"32,881"
37.0,95.0,"93,145"
37.0,97.0,"68,766"
37.0,99.0,"5,250"
37.0,101.0,"129,847"
37.0,103.0,"49,174"
37.0,105.0,"19,534"
37.0,107.0,"85,158"
37.0,109.0,"30,095"
37.0,111.0,"6,216"
37.0,113.0,"5,202"
37.0,115.0,"11,073"
37.0,117.0,"105,406"
37.0,119.0,"5,602"
37.0,121.0,"4,204"
37.0,123.0,"9,381"
37.0,125.0,"29,025"
37.0,127.0,"96,823"
37.0,129.0,231
37.0,131.0,"110,589"
37.0,133.0,"35,571"
37.0,135.0,"32,094"
37.0,137.0,"37,403"
37.0,139.0,"68,849"
37.0,141.0,"41,162"
37.0,143.0,"74,508"
37.0,145.0,"45,610"
37.0,147.0,"149,811"
37.0,149.0,"7,857"
37.0,151.0,"61,710"
37.0,153.0,"18,908"
37.0,155.0,"212,804"
37.0,157.0,"51,251"
37.0,159.0,"67,910"
37.0,161.0,"18,563"
37.0,163.0,"209,571"
37.0,165.0,"28,620"
37.0,167.0,"54,226"
37.0,169.0,"34,430"
37.0,171.0,"72,974"
37.0,173.0,"1,100"
37.0,175.0,"4,509"
37.0,177.0,"51,033"
37.0,179.0,"142,276"
37.0,181.0,"20,638"
37.0,183.0,"46,261"
37.0,185.0,"29,208"
37.0,187.0,"71,291"
37.0,189.0,"14,352"
37.0,191.0,"130,530"
37.0,193.0,"41,397"
37.0,195.0,"100,339"
37.0,197.0,"48,318"
37.0,199.0,"10,204"
38.0,1.0,"388,019"
38.0,3.0,"819,825"
38.0,5.0,"586,721"
38.0,7.0,"125,728"
38.0,9.0,"865,610"
38.0,11.0,"334,867"
38.0,13.0,"393,351"
38.0,15.0,"423,352"
38.0,17.0,"1,085,430"
38.0,19.0,"877,208"
38.0,21.0,"541,941"
38.0,23.0,"538,723"
38.0,25.0,"417,815"
38.0,27.0,"285,628"
38.0,29.0,"500,409"
38.0,31.0,"342,911"
38.0,33.0,"274,099"
38.0,35.0,"744,093"
38.0,37.0,"429,013"
38.0,39.0,"364,840"
38.0,41.0,"586,003"
38.0,43.0,"423,945"
38.0,45.0,"632,944"
38.0,47.0,"347,661"
38.0,49.0,"629,415"
38.0,51.0,"298,286"
38.0,53.0,"433,255"
38.0,55.0,"807,311"
