State ANSI,County ANSI,"AG LAND, WOODLAND - ACRES"
28,147,"36,121"
28,23,"79,862"
28,35,"23,927"
28,39,"16,502"
28,41,"40,747"
28,45,"10,049"
28,47,"3,928"
28,59,"13,871"
28,61,"62,862"
28,67,"59,630"
28,75,"46,266"
28,101,"45,043"
28,109,"48,868"
28,111,"18,977"
28,131,"18,243"
28,153,"42,222"
28,1,"29,036"
28,5,"39,624"
28,21,"34,878"
28,29,"68,937"
28,37,"22,391"
28,49,"85,292"
28,63,"31,616"
28,85,"41,323"
28,149,"46,665"
28,157,"63,129"
28,11,"22,329"
28,27,"20,925"
28,119,"34,497"
28,135,"52,174"
28,143,"5,939"
29,15,"48,145"
29,19,"31,402"
29,27,"53,303"
29,29,"43,877"
29,51,"42,067"
29,53,"37,271"
29,59,"50,678"
29,85,"39,891"
29,89,"35,759"
29,105,"77,787"
29,125,"72,084"
29,131,"75,516"
29,135,"33,934"
29,141,"40,067"
29,151,"100,201"
29,159,"48,218"
29,161,"49,535"
29,167,"61,786"
29,169,"32,196"
29,195,"32,086"
29,55,"52,008"
29,71,"65,387"
29,73,"70,391"
29,99,"30,105"
29,113,"32,156"
29,139,"33,395"
29,157,"52,853"
29,183,"18,469"
29,187,"44,864"
29,189,"4,506"
29,186,"53,767"
29,219,"26,541"
29,221,"40,445"
29,1,"36,015"
29,33,"27,272"
29,41,"35,339"
29,79,"17,754"
29,115,"28,563"
29,117,"22,452"
29,121,"51,344"
29,129,"27,654"
29,171,"29,178"
29,175,"36,947"
29,197,"20,116"
29,211,"29,330"
29,7,"22,579"
29,45,"26,723"
29,103,"22,813"
29,111,"26,998"
29,127,"24,024"
29,137,"47,777"
29,163,"47,483"
29,173,"29,101"
29,199,"23,806"
29,205,"29,775"
29,3,"14,101"
29,5,"6,613"
29,21,"10,082"
29,25,"22,973"
29,47,"7,478"
29,49,"14,187"
29,61,"35,028"
29,63,"13,586"
29,75,"20,788"
29,81,"34,400"
29,87,"6,930"
29,147,"16,742"
29,165,"12,604"
29,177,"24,674"
29,227,"12,528"
29,17,"46,882"
29,35,"42,791"
29,65,"62,113"
29,67,"80,841"
29,91,"88,512"
29,93,"29,931"
29,123,"38,039"
29,149,"63,415"
29,153,"66,694"
29,179,"46,240"
29,181,"49,498"
29,203,"45,485"
29,213,"36,598"
29,215,"103,890"
29,223,"33,380"
29,225,"58,886"
29,229,"68,904"
29,23,"19,184"
29,31,"28,880"
29,69, (D)
29,133,"4,206"
29,143,"4,060"
29,155, (D)
29,201,"7,221"
29,207,"14,566"
29,9,"51,940"
29,11,"22,761"
29,43,"29,641"
29,57,"22,737"
29,77,"27,984"
29,97,"26,809"
29,109,"30,342"
29,119,"49,721"
29,145,"33,903"
29,209,"23,190"
29,13,"32,010"
29,37,"21,859"
29,39,"33,913"
29,83,"29,804"
29,95,"7,079"
29,101,"33,013"
29,107,"19,324"
29,185,"40,372"
29,217,"36,827"
30,7,"16,129"
30,13,"58,884"
30,27,"53,530"
30,37,"16,529"
30,45,"21,225"
30,49,"66,159"
30,59,"56,468"
30,65,"84,977"
30,69, (D)
30,107,"26,732"
30,5,"20,120"
30,15,"31,264"
30,35,"24,036"
30,41,"21,287"
30,51, (D)
30,71,"5,829"
30,73,"2,869"
30,99,"8,927"
30,101,940
30,19,321
30,21,"8,849"
30,33,"5,331"
30,55,500
30,83,"9,373"
30,85,"5,567"
30,91,741
30,105,"2,347"
30,23,"7,036"
30,29,"38,184"
30,39,"50,613"
30,47, (D)
30,53,"18,241"
30,61,"9,700"
30,63,"192,240"
30,77,"151,373"
30,81,"51,655"
30,89,"397,028"
30,3,"289,030"
30,9,"25,952"
30,67,"50,664"
30,95,"31,387"
30,97,"20,769"
30,103, (D)
30,111,"70,552"
30,11,"20,494"
30,17,"65,840"
30,25,276
30,75,"37,164"
30,79, (D)
30,87,"65,765"
30,109, (D)
30,1,"8,627"
30,31,"36,349"
30,43,"15,037"
30,57,"23,787"
30,93,"11,401"
31,19,"2,873"
31,41,"7,964"
31,47,"2,315"
31,77,650
31,79,"1,038"
31,93,"2,299"
31,163,700
31,175,562
31,23,"6,068"
31,25,"6,648"
31,37,"1,223"
31,53,"4,398"
31,55,"2,251"
31,81,"2,640"
31,109,"6,730"
31,121,"1,772"
31,125,"3,194"
31,141,"1,702"
31,143,"1,063"
31,153,"1,606"
31,155,"3,808"
31,159,"6,175"
31,177,"2,834"
31,185,"1,744"
31,5, (D)
31,9,"3,263"
31,15,"2,130"
31,17,"7,564"
31,31,"9,183"
31,71,469
31,75, (D)
31,89,"16,004"
31,91,660
31,103,"20,188"
31,113,363
31,115,637
31,117,829
31,149,"2,961"
31,171,555
31,183,777
31,3,"4,154"
31,11,"2,326"
31,21,"2,247"
31,27,"2,300"
31,39,"2,344"
31,43,"4,362"
31,51,"5,388"
31,107,"9,513"
31,119,"2,214"
31,139,"2,419"
31,167,"1,536"
31,173,"9,035"
31,179,720
31,7,110
31,13,"2,737"
31,33,544
31,45,"25,143"
31,49,99
31,69,251
31,105,"3,364"
31,123,457
31,157,"1,279"
31,161,"19,326"
31,165,"13,280"
31,1,"2,062"
31,61,"2,413"
31,65,"2,418"
31,73,"4,343"
31,83,"1,592"
31,99,190
31,137,611
31,181,"2,348"
31,35,749
31,59,"1,008"
31,67,"12,722"
31,95,"6,819"
31,97,"4,616"
31,127,"4,081"
31,129,"2,834"
31,131,"6,914"
31,133,"8,446"
31,147,"9,637"
31,151,"7,710"
31,169,"1,866"
31,29,318
31,57,"3,438"
31,63,521
31,85,353
31,87,"1,118"
31,101,931
31,111,"7,965"
31,135,221
31,145,"1,180"
32,7,"5,967"
32,11, (D)
32,15, (D)
32,33,570
32,1,127
32,5, (D)
32,13,"6,210"
32,19,"2,355"
32,27, (D)
32,31,855
32,3,571
32,17,"2,149"
32,23,"2,700"
33,1,"15,894"
33,3,"24,137"
33,5,"34,892"
33,7,"24,886"
33,9,"46,052"
33,11,"23,017"
33,13,"28,649"
33,15,"15,881"
33,17,"13,683"
33,19,"22,449"
34,5,"25,049"
34,21,"5,010"
34,23,"3,042"
34,25,"6,517"
34,29,"2,474"
34,3,315
34,13, (D)
34,17, (D)
34,19,"17,802"
34,27,"4,329"
34,31,947
34,35,"7,098"
34,37,"20,257"
34,39, (D)
34,41,"16,754"
34,1,"6,782"
34,7,"1,831"
34,9,"1,630"
34,11,"7,419"
34,15,"8,281"
34,33,"9,750"
35,7,"672,039"
35,9,"3,396"
35,11, (D)
35,19,"61,580"
35,21,"3,946"
35,33,"114,886"
35,37, (D)
35,41, (D)
35,47,"152,956"
35,57,"26,250"
35,59,"39,244"
35,1,"19,045"
35,6,"90,755"
35,31,"69,154"
35,39,"582,409"
35,45,"54,949"
35,43,"33,888"
35,49,"10,805"
35,55,"97,598"
35,61,"2,708"
35,5,372
35,13,973
35,15,"6,496"
35,25,696
35,27,"30,863"
35,35,"206,775"
35,3,"95,438"
35,17,"16,796"
35,23, (D)
35,51,"4,306"
35,53,"12,772"
36,11,"26,141"
36,17,"40,969"
36,23,"32,657"
36,43,"23,156"
36,53,"31,276"
36,65,"42,657"
36,67,"17,754"
36,75,"29,950"
36,77,"40,060"
36,1,"12,497"
36,35,"5,270"
36,57,"13,367"
36,83,"18,514"
36,91,"14,043"
36,93,"4,673"
36,95,"20,338"
36,115,"48,894"
36,59,450
36,81, (D)
36,103,"1,374"
36,19,"52,337"
36,31,"22,958"
36,33,"41,577"
36,41, (D)
36,113,"7,479"
36,45,"36,462"
36,49,"50,024"
36,89,"93,082"
36,21,"15,279"
36,25,"43,172"
36,27,"32,828"
36,39,"9,577"
36,71,"13,023"
36,79,"2,945"
36,87, (D)
36,105,"22,780"
36,111,"24,649"
36,119,"1,170"
36,7,"17,205"
36,15,"19,793"
36,97,"16,572"
36,107,"37,834"
36,109,"14,419"
36,3,"43,879"
36,9,"44,753"
36,13,"56,367"
36,101,"99,480"
36,29,"28,441"
36,37,"14,176"
36,51,"22,993"
36,55,"9,226"
36,63,"12,881"
36,69,"18,497"
36,73,"11,936"
36,99,"12,163"
36,117,"22,413"
36,121,"35,539"
36,123,"17,504"
37,13,"16,410"
37,31,"12,438"
37,49,"15,847"
37,79,"8,269"
37,95,"12,915"
37,101,"31,964"
37,103,"9,394"
37,107,"21,070"
37,137,"4,507"
37,147,"25,083"
37,191,"21,087"
37,195,"17,514"
37,3,"10,388"
37,35,"9,359"
37,37,"28,555"
37,57,"29,569"
37,59,"15,521"
37,97,"29,168"
37,105,"9,612"
37,151,"38,972"
37,159,"22,792"
37,183,"18,479"
37,15,"31,204"
37,29,"4,502"
37,41,"8,278"
37,53,"6,355"
37,55,398
37,65,"31,363"
37,73,"10,793"
37,83,"55,385"
37,91,"19,152"
37,117,"31,216"
37,127,"19,000"
37,131,"53,929"
37,139,"1,150"
37,143,"4,778"
37,177,"1,274"
37,187,"5,245"
37,5,"20,938"
37,9,"37,358"
37,11,"12,152"
37,27,"14,397"
37,171,"44,410"
37,189,"13,552"
37,193,"29,083"
37,197,"14,750"
37,1,"20,261"
37,33,"48,493"
37,63,"7,205"
37,67,"10,095"
37,69,"45,397"
37,77,"61,032"
37,81,"16,038"
37,135,"19,157"
37,145,"20,917"
37,157,"43,509"
37,169,"35,508"
37,181,"37,691"
37,185,"17,596"
37,17,"79,123"
37,19,"16,395"
37,47,"17,256"
37,51,"22,480"
37,61,"43,125"
37,85,"20,662"
37,93,"14,282"
37,129,147
37,133,"12,572"
37,141,"15,568"
37,155,"36,921"
37,163,"57,492"
37,165,"19,553"
37,7,"32,242"
37,25,"12,768"
37,45,"24,554"
37,71,"10,287"
37,109,"9,963"
37,119,"2,629"
37,123,"12,670"
37,125,"35,450"
37,153,"29,507"
37,167,"19,476"
37,179,"14,864"
37,21,"27,086"
37,23,"9,612"
37,39,"9,450"
37,43,"4,114"
37,75,"2,764"
37,87,"19,467"
37,89,"10,418"
37,99,"6,642"
37,113,"7,585"
37,115,"21,796"
37,111,"9,324"
37,121,"6,081"
37,149,"13,755"
37,161,"19,455"
37,173,"7,704"
37,175,"6,090"
37,199,"10,737"
38,27,"2,105"
38,31,"1,810"
38,43,"2,079"
38,83,61
38,93,"2,177"
38,103,"1,368"
38,3,"2,447"
38,17,"3,017"
38,39,"2,080"
38,91,"1,114"
38,97,"1,086"
38,5,"2,352"
38,9,"18,120"
38,49,"13,327"
38,69,"3,232"
38,79,"39,993"
38,19,"8,536"
38,35,"6,191"
38,63,"2,463"
38,67,"13,653"
38,71,"1,255"
38,95,"1,297"
38,99,"10,133"
38,13,828
38,23, (D)
38,61,423
38,75,86
38,101,"20,425"
38,105,502
38,15,"1,244"
38,29,682
38,37,"2,017"
38,59,"4,223"
38,85, (D)
38,21,873
38,45,"1,087"
38,47,168
38,51,237
38,73,"5,916"
38,77,"2,142"
38,81,648
38,1,696
38,7,799
38,11,556
38,33, (D)
38,41,958
38,87,292
38,89,"1,642"
38,25,"1,912"
38,53,"3,182"
38,55,"2,933"
38,57,"3,672"
38,65,"4,357"
39,41,"6,281"
39,45,"16,591"
39,47,"4,025"
39,49,"2,074"
39,83,"23,791"
39,89,"27,555"
39,97,"6,265"
39,101,"6,112"
39,117,"13,697"
39,129,"10,353"
39,141,"44,962"
39,159,"9,122"
39,13,"27,632"
39,19,"20,839"
39,31,"44,024"
39,67,"20,948"
39,75,"30,711"
39,81,"24,486"
39,157,"34,709"
39,5,"21,020"
39,33,"11,195"
39,43,"5,105"
39,77,"16,047"
39,93,"11,593"
39,123,"3,454"
39,139,"22,994"
39,143,"6,608"
39,147,"15,072"
39,175,"10,583"
39,7,"35,172"
39,29,"21,567"
39,35,"1,056"
39,55,"21,203"
39,85,"2,556"
39,99,"8,350"
39,103,"9,975"
39,133,"13,728"
39,151,"11,298"
39,153,"3,831"
39,155,"26,001"
39,169,"17,442"
39,3,"6,583"
39,39,"14,147"
39,51,"6,375"
39,63,"6,678"
39,69,"5,008"
39,95,"1,332"
39,125,"5,234"
39,137,"7,495"
39,161,"4,336"
39,171,"11,632"
39,173,"7,600"
39,1,"39,561"
39,15,"26,195"
39,53,"39,618"
39,71,"26,643"
39,79,"15,922"
39,87,"23,731"
39,131,"28,585"
39,145,"27,883"
39,9,"41,927"
39,59,"41,947"
39,73,"14,569"
39,105,"24,102"
39,111,"38,596"
39,115,"27,806"
39,119,"44,290"
39,121,"20,760"
39,127,"20,532"
39,163,"10,766"
39,167,"45,205"
39,17,"14,255"
39,25,"15,646"
39,27,"10,134"
39,57,"7,162"
39,61,"4,023"
39,113,"5,799"
39,135,"12,613"
39,165,"7,299"
39,11,"7,470"
39,21,"8,870"
39,23,"8,307"
39,37,"11,505"
39,65,"9,066"
39,91,"14,269"
39,107,"9,612"
39,109,"5,678"
39,149,"9,540"
40,17,"15,723"
40,27,"20,944"
40,37,"72,864"
40,51,"31,471"
40,73,"10,650"
40,81,"75,829"
40,83,"36,110"
40,87,"18,575"
40,107,"61,985"
40,109,"19,334"
40,119,"37,079"
40,125,"57,685"
40,133,"59,936"
40,1,"80,840"
40,21,"53,613"
40,61,"50,839"
40,63,"81,485"
40,91,"44,453"
40,101,"36,374"
40,111,"50,326"
40,121,"106,314"
40,135,"51,009"
40,3,"4,470"
40,47,"6,194"
40,53,"6,118"
40,71,"8,737"
40,93,"22,430"
40,103,"18,537"
40,151,"8,767"
40,153,"7,233"
40,35,"19,785"
40,41,"65,556"
40,97,"31,825"
40,105,"22,676"
40,113,"106,783"
40,115,"13,708"
40,117,"28,714"
40,131,"27,062"
40,143,"19,279"
40,145,"15,914"
40,147,"14,864"
40,7,457
40,25,"1,650"
40,45, (D)
40,59, (D)
40,139,"2,179"
40,5,"60,534"
40,13,"40,800"
40,19,"54,781"
40,29,"46,827"
40,49,"35,120"
40,67,"12,726"
40,69,"17,159"
40,85,"36,685"
40,95,"24,483"
40,99,"11,550"
40,123,"49,189"
40,137,"32,244"
40,23,"65,561"
40,77,"51,468"
40,79,"86,251"
40,89,"100,379"
40,127,"77,351"
40,15,"35,614"
40,31,"12,204"
40,33,"11,214"
40,55,"4,052"
40,57,"5,021"
40,65,"7,252"
40,75,"3,638"
40,141,"4,396"
40,9,"4,997"
40,11,"13,683"
40,39,"2,791"
40,43,"24,722"
40,129,"4,660"
40,149,"4,954"
41,21,"34,811"
41,27,"4,082"
41,49,"57,848"
41,55,"1,305"
41,65,"102,868"
41,1,"62,031"
41,59,"113,676"
41,61,"60,377"
41,63,"67,589"
41,3,"40,117"
41,5,"33,907"
41,7,"3,765"
41,9,"15,646"
41,39,"44,338"
41,41,"13,775"
41,43,"23,906"
41,47,"20,753"
41,51,"4,982"
41,53,"23,110"
41,57,"4,264"
41,67,"16,634"
41,71,"24,765"
41,13,"60,886"
41,17,"13,842"
41,23,"102,597"
41,25,"16,547"
41,31,"129,449"
41,35,"63,752"
41,37,"60,666"
41,45,"16,428"
41,69,"98,796"
41,11,"69,160"
41,15,"19,010"
41,19,"128,426"
41,29,"51,682"
41,33,"8,555"
42,13,"13,947"
42,21,"16,992"
42,27,"39,285"
42,33,"19,383"
42,37,"16,774"
42,43,"8,877"
42,61,"37,414"
42,67,"18,287"
42,87,"16,476"
42,93,"5,466"
42,97,"19,462"
42,99,"25,572"
42,109,"16,307"
42,119,"9,573"
42,25,"4,321"
42,77,"4,119"
42,79,"14,117"
42,89,"11,552"
42,95,"3,092"
42,103,"21,359"
42,107,"18,374"
42,15,"67,506"
42,23,"2,886"
42,35,"8,893"
42,47,"9,345"
42,81,"87,755"
42,83,"17,540"
42,105,"34,950"
42,113,"16,389"
42,117,"50,805"
42,69,"6,974"
42,115,"45,399"
42,127,"33,018"
42,131,"21,974"
42,39,"47,286"
42,49,"33,549"
42,53,"1,442"
42,85,"29,856"
42,121,"14,755"
42,123,"24,380"
42,1,"20,096"
42,9,"65,681"
42,41,"10,274"
42,55,"25,631"
42,57,"35,261"
42,133,"25,398"
42,11,"14,045"
42,17,"7,941"
42,29,"12,999"
42,45,304
42,71,"24,717"
42,75,"5,362"
42,91,"3,086"
42,101,56
42,3,"6,163"
42,51,"27,946"
42,59,"33,414"
42,111,"50,740"
42,125,"41,335"
42,129,"22,363"
42,5,"29,153"
42,7,"11,522"
42,19,"24,321"
42,31,"29,874"
42,63,"31,239"
42,65,"21,947"
42,73,"11,231"
44,1,225
44,3,"6,849"
44,5,"2,038"
44,7,"6,771"
44,9,"9,652"
45,17,"57,390"
45,27,"23,666"
45,61,"26,192"
45,63,"32,154"
45,75,"95,078"
45,79,"20,364"
45,85,"58,954"
45,25,"51,758"
45,31,"34,844"
45,33,"14,540"
45,41,"29,453"
45,43,"61,644"
45,51,"41,564"
45,67,"14,855"
45,69,"27,983"
45,89,"87,472"
45,23,"39,874"
45,39,"51,442"
45,55,"42,533"
45,57,"24,086"
45,91,"44,288"
45,7,"44,413"
45,21,"22,827"
45,45,"21,570"
45,59,"39,294"
45,73,"18,759"
45,77,"10,381"
45,83,"28,200"
45,87,"20,322"
45,5,"43,809"
45,9,"40,434"
45,11,"29,993"
45,13,"28,668"
45,15,"69,144"
45,19,"17,257"
45,29,"92,232"
45,35,"33,524"
45,49,"54,780"
45,53,"42,399"
45,1,"32,475"
45,3,"65,103"
45,37,"38,884"
45,47,"34,384"
45,65,"31,126"
45,71,"35,451"
45,81,"51,032"
46,3,"1,356"
46,5,"1,403"
46,15,"2,081"
46,17,601
46,59,823
46,65,306
46,69,579
46,73,510
46,119,933
46,11,"3,457"
46,35,"2,862"
46,61,"1,160"
46,77,"4,873"
46,79,"3,297"
46,87,"3,462"
46,97,836
46,99,"1,782"
46,101,"1,190"
46,111,"3,474"
46,13,"3,429"
46,21,980
46,45,790
46,49,"1,039"
46,89,"1,789"
46,107,"1,922"
46,115,"1,183"
46,129,464
46,25,"1,645"
46,29,"1,242"
46,37,"1,600"
46,39,"1,534"
46,51,"1,379"
46,57,"1,454"
46,91,"2,075"
46,109,"3,309"
46,19,"2,250"
46,31,681
46,41,527
46,63,"1,309"
46,105,431
46,137,272
46,53,"9,123"
46,75,"1,024"
46,85,"1,687"
46,95,"1,558"
46,121,"25,986"
46,123,"3,380"
46,9,"1,628"
46,23,"3,878"
46,27,"1,613"
46,43,591
46,67,803
46,83,"2,239"
46,125,"1,015"
46,127,"3,645"
46,135,"3,567"
46,7,"3,257"
46,33,"80,461"
46,47,"11,197"
46,102,981
46,55,"1,711"
46,71,"2,375"
46,81,"16,948"
46,93,"7,389"
46,103,"18,103"
46,117,"14,457"
47,3,"45,829"
47,15,"23,381"
47,27,"25,460"
47,37,"9,800"
47,41,"25,597"
47,55,"65,761"
47,87,"37,441"
47,103,"64,274"
47,111,"37,636"
47,117,"33,508"
47,119,"55,231"
47,127,"14,941"
47,149,"37,589"
47,159,"36,391"
47,165,"29,543"
47,169,"13,184"
47,187,"32,752"
47,189,"48,644"
47,7,"25,144"
47,31,"25,809"
47,35,"38,121"
47,49,"27,357"
47,51,"24,038"
47,61,"11,498"
47,115,"15,510"
47,129,"26,391"
47,133,"46,716"
47,137,"7,008"
47,141,"36,702"
47,151,"14,259"
47,153,"9,989"
47,175,"15,945"
47,177,"23,919"
47,185,"29,018"
47,45,"10,186"
47,95,"4,961"
47,97,"9,961"
47,131,"14,387"
47,157,"15,126"
47,167,"11,645"
47,1,"13,876"
47,9,"16,239"
47,11,"24,054"
47,13,"6,848"
47,19,"9,125"
47,25,"36,263"
47,29,"19,606"
47,57,"24,237"
47,59,"37,541"
47,63,"5,636"
47,65,"12,688"
47,67,"22,390"
47,73,"41,199"
47,89,"13,026"
47,91,"14,680"
47,93,"14,651"
47,105,"10,134"
47,107,"37,534"
47,121,"20,194"
47,123,"20,409"
47,139,"8,969"
47,143,"12,406"
47,145,"16,793"
47,155,"13,636"
47,163,"16,186"
47,171,"2,171"
47,173,"13,929"
47,179,"11,265"
47,5,"21,752"
47,17,"36,091"
47,23,"20,673"
47,33,"6,274"
47,39,"28,885"
47,47,"59,661"
47,53,"16,153"
47,69,"58,973"
47,71,"55,103"
47,75,"11,487"
47,77,"41,830"
47,79,"44,615"
47,113,"23,913"
47,109,"45,427"
47,183,"25,052"
47,21,"16,853"
47,43,"47,797"
47,81,"35,398"
47,83,"18,149"
47,85,"47,695"
47,99,"50,180"
47,101,"18,958"
47,125,"29,171"
47,135,"35,262"
47,147,"16,965"
47,161,"26,046"
47,181,"58,736"
48,27,"17,218"
48,35,"54,046"
48,85,"12,308"
48,97,"67,151"
48,99,"34,878"
48,113,"7,055"
48,119,"6,084"
48,121,"15,664"
48,139,"17,891"
48,145,"16,595"
48,147,"39,413"
48,181,"26,538"
48,193,"36,360"
48,217,"20,741"
48,231,"35,215"
48,251,"24,990"
48,257,"26,490"
48,277,"43,394"
48,293,"55,993"
48,309,"25,848"
48,331,"61,585"
48,349,"58,848"
48,397,"1,783"
48,439,"7,917"
48,491,"28,984"
48,7, (D)
48,273,"1,798"
48,355,"10,156"
48,391,"73,661"
48,409,"11,007"
48,9,"18,581"
48,49,"84,343"
48,59,"30,406"
48,77,"16,620"
48,93,"39,014"
48,133,"57,401"
48,143,"75,782"
48,221,"14,410"
48,237,"57,607"
48,333,"28,091"
48,337,"63,408"
48,363,"96,762"
48,367,"42,874"
48,417,"5,750"
48,425,"16,804"
48,429,"41,338"
48,447,"6,713"
48,497,"56,090"
48,503,"33,798"
48,1,"86,534"
48,37,"69,336"
48,63,"13,134"
48,67,"73,265"
48,73,"68,501"
48,159,"14,970"
48,183,"19,795"
48,203,"56,417"
48,213,"63,140"
48,223,"49,746"
48,225,"91,665"
48,315,"19,797"
48,343,"19,141"
48,347,"85,065"
48,365,"63,090"
48,379,"17,899"
48,387,"73,725"
48,401,"63,301"
48,419,"43,672"
48,423,"70,262"
48,449,"36,608"
48,459,"50,484"
48,467,"49,593"
48,499,"39,569"
48,5,"23,783"
48,41,"37,393"
48,161,"91,459"
48,185,"58,132"
48,199,"28,705"
48,241,"33,245"
48,289,"134,880"
48,313,"27,704"
48,339,"40,419"
48,351,"31,368"
48,373,"55,028"
48,395,"69,570"
48,403,"14,905"
48,405,"20,343"
48,407,"20,391"
48,455,"26,008"
48,457,"37,471"
48,471,"61,944"
48,473,"21,114"
48,19,"83,928"
48,31,"38,335"
48,53,"58,767"
48,81,"10,377"
48,95,"24,531"
48,105,"10,440"
48,137,"31,519"
48,171,"55,360"
48,235,"7,327"
48,259,"59,355"
48,265,"61,919"
48,267,"26,833"
48,271,"50,433"
48,281,"19,806"
48,299,"26,258"
48,319,"49,680"
48,307,"28,395"
48,327,"12,716"
48,383, (D)
48,385,"25,451"
48,411,"30,573"
48,413,645
48,431, (D)
48,435,"18,878"
48,451,"7,021"
48,461, (D)
48,463,"26,461"
48,465,"13,256"
48,61,"7,188"
48,215,"47,535"
48,427,"104,813"
48,489,"6,877"
48,11,815
48,45,"2,613"
48,65, (D)
48,111, (D)
48,117, (D)
48,153,"1,765"
48,179,208
48,189,"2,007"
48,195, (D)
48,205,"1,127"
48,211,"1,896"
48,233, (D)
48,295,"1,006"
48,341, (D)
48,369,642
48,381, (D)
48,437, (D)
48,33, (D)
48,75,"2,633"
48,87,"1,273"
48,101,"1,796"
48,125,"4,313"
48,129,463
48,155,"1,699"
48,169,683
48,191,"2,841"
48,197,"3,942"
48,263,"8,943"
48,269, (D)
48,345,"1,654"
48,483,"2,561"
48,485,"7,326"
48,487,"3,305"
48,15,"33,920"
48,21,"57,858"
48,25,"58,606"
48,29,"28,213"
48,51,"54,215"
48,55,"46,161"
48,89,"61,718"
48,91,"24,361"
48,123,"44,035"
48,149,"82,628"
48,175,"50,733"
48,177,"113,274"
48,187,"52,938"
48,209,"35,466"
48,255,"49,259"
48,285,"77,670"
48,287,"46,411"
48,325,"112,499"
48,453,"9,309"
48,477,"34,388"
48,493,"64,210"
48,13,"124,078"
48,47,"70,646"
48,127,"33,500"
48,131,"96,451"
48,163,"115,560"
48,247,"2,855"
48,249,"25,378"
48,261, (D)
48,283,"63,776"
48,297,"57,028"
48,323,"49,078"
48,311,"58,892"
48,479,"70,115"
48,505,"18,572"
48,507,"90,778"
48,3,"1,745"
48,17,"1,377"
48,107,"3,402"
48,115,355
48,165,"1,970"
48,173, (D)
48,219,"3,840"
48,227, (D)
48,279,424
48,303,358
48,305,854
48,317,"1,736"
48,329,"5,215"
48,445,268
48,23,"22,952"
48,83,"35,763"
48,151,"8,947"
48,207,"8,596"
48,253,"12,270"
48,275,"1,117"
48,335,"3,502"
48,353,"5,688"
48,399,"10,440"
48,415,"7,542"
48,433,"20,605"
48,441,"24,768"
48,43,"5,327"
48,109, (D)
48,135,273
48,141,843
48,229, (D)
48,243, (D)
48,371, (D)
48,377,"1,699"
48,389,468
48,443,"1,020"
48,475,319
48,495, (D)
48,39,"38,587"
48,57,"3,110"
48,71,"5,290"
48,157,"17,151"
48,167,"1,672"
48,201,"24,146"
48,239,"35,609"
48,245,"5,272"
48,291,"52,800"
48,321,"41,431"
48,361,"7,785"
48,469,"28,734"
48,481,"24,276"
49,23,"1,630"
49,27,"8,061"
49,39,"20,636"
49,41,"4,443"
49,49,"15,066"
49,7,"8,205"
49,9, (D)
49,13,"22,724"
49,15,"5,249"
49,19,"2,104"
49,37,"20,193"
49,43,"57,602"
49,47,"63,855"
49,51,"13,921"
49,3,"6,768"
49,5,"4,397"
49,11,217
49,29,"6,884"
49,33,"6,395"
49,35,561
49,45,"1,042"
49,57,"5,363"
49,1,"2,206"
49,17,"2,362"
49,21,"19,154"
49,25,"6,369"
49,31,"2,653"
49,53,"12,025"
49,55, (D)
50,1,"36,007"
50,3,"16,830"
50,5,"41,178"
50,7,"25,660"
50,9,"31,977"
50,11,"80,339"
50,13,"3,142"
50,15,"28,622"
50,17,"37,362"
50,19,"51,057"
50,21,"47,684"
50,23,"32,246"
50,25,"23,938"
50,27,"71,478"
51,3,"71,111"
51,7,"50,708"
51,9,"33,127"
51,11,"24,938"
51,19,"61,410"
51,29,"21,035"
51,31,"43,534"
51,33,"12,381"
51,41,"8,199"
51,49,"18,666"
51,65,"20,128"
51,75,"17,980"
51,79,"8,336"
51,85,"15,002"
51,87,"1,640"
51,109,"23,981"
51,125,"25,688"
51,137,"21,383"
51,145,"13,825"
51,147,"27,396"
51,177,"12,544"
51,1,"11,813"
51,36,"6,169"
51,57,"12,847"
51,73,"7,762"
51,95,"2,023"
51,97,"11,669"
51,99,"8,870"
51,101,"17,128"
51,103,"3,184"
51,115,756
51,119,"3,711"
51,127,"5,116"
51,131,"2,965"
51,133,"5,341"
51,159,"4,353"
51,193,"14,256"
51,199, (D)
51,13, (D)
51,43,"8,793"
51,47,"28,290"
51,59,"2,437"
51,61,"43,508"
51,69,"27,766"
51,107,"18,240"
51,113,"23,632"
51,139,"13,901"
51,153,"3,160"
51,157,"21,999"
51,165,"30,295"
51,171,"25,993"
51,179,"4,453"
51,187,"10,343"
51,25,"29,681"
51,550,"2,656"
51,53,"32,292"
51,81,"16,179"
51,93,"19,756"
51,117,"46,032"
51,149,"13,330"
51,175,"36,451"
51,800,"13,634"
51,181,"13,041"
51,183,"17,233"
51,810,"2,330"
51,37,"45,427"
51,67,"41,685"
51,83,"100,330"
51,89,"19,136"
51,111,"30,149"
51,135,"16,353"
51,141,"48,354"
51,143,"87,930"
51,21,"24,531"
51,27,"7,709"
51,35,"33,477"
51,51,"3,462"
51,63,"28,824"
51,71,"21,687"
51,77,"37,567"
51,105,"25,586"
51,121,"27,931"
51,155,"12,770"
51,167,"49,978"
51,169,"42,728"
51,173,"29,375"
51,185,"43,329"
51,191,"39,934"
51,195,"8,855"
51,197,"29,080"
51,5,"11,311"
51,15,"41,615"
51,17,"17,637"
51,23,"28,774"
51,45,"14,485"
51,91,"35,679"
51,161,"11,552"
51,163,"38,736"
53,5,956
