STATEFP,COUNTYFP,county_State
45,89,Williamsburg_South Carolina
55,123,Vernon_Wisconsin
45,69,Marlboro_South Carolina
48,111,Dallam_Texas
51,670,Hopewell_Virginia
48,55,Caldwell_Texas
41,13,Crook_Oregon
29,43,Christian_Missouri
27,147,Steele_Minnesota
55,37,Florence_Wisconsin
31,185,York_Nebraska
17,101,Lawrence_Illinois
37,187,Washington_North Carolina
17,9,Brown_Illinois
8,7,Archuleta_Colorado
47,189,Wilson_Tennessee
46,107,Potter_South Dakota
55,15,Calumet_Wisconsin
18,91,LaPorte_Indiana
36,67,Onondaga_New York
19,193,Woodbury_Iowa
49,53,Washington_Utah
21,63,Elliott_Kentucky
19,147,Palo Alto_Iowa
17,167,Sangamon_Illinois
35,31,McKinley_New Mexico
24,13,Carroll_Maryland
37,79,Greene_North Carolina
47,65,Hamilton_Tennessee
17,127,Massac_Illinois
47,75,Haywood_Tennessee
19,3,Adams_Iowa
54,77,Preston_West Virginia
17,165,Saline_Illinois
17,163,St. Clair_Illinois
19,19,Buchanan_Iowa
19,23,Butler_Iowa
19,33,Cerro Gordo_Iowa
21,95,Harlan_Kentucky
19,41,Clay_Iowa
42,57,Fulton_Pennsylvania
20,37,Crawford_Kansas
20,73,Greenwood_Kansas
55,131,Washington_Wisconsin
53,21,Franklin_Washington
42,41,Cumberland_Pennsylvania
29,59,Dallas_Missouri
51,133,Northumberland_Virginia
21,69,Fleming_Kentucky
21,79,Garrard_Kentucky
31,13,Box Butte_Nebraska
20,57,Ford_Kansas
17,77,Jackson_Illinois
12,1,Alachua_Florida
48,177,Gonzales_Texas
18,119,Owen_Indiana
17,25,Clay_Illinois
18,161,Union_Indiana
42,77,Lehigh_Pennsylvania
42,83,McKean_Pennsylvania
29,125,Maries_Missouri
26,39,Crawford_Michigan
27,161,Waseca_Minnesota
51,683,Manassas_Virginia
31,87,Hitchcock_Nebraska
32,11,Eureka_Nevada
36,5,Bronx_New York
31,85,Hayes_Nebraska
27,105,Nobles_Minnesota
39,23,Clark_Ohio
35,13,Dona Ana_New Mexico
26,161,Washtenaw_Michigan
31,139,Pierce_Nebraska
26,15,Barry_Michigan
35,21,Harding_New Mexico
39,65,Hardin_Ohio
5,29,Conway_Arkansas
1,123,Tallapoosa_Alabama
31,165,Sioux_Nebraska
55,113,Sawyer_Wisconsin
55,125,Vilas_Wisconsin
55,141,Wood_Wisconsin
38,93,Stutsman_North Dakota
38,99,Walsh_North Dakota
39,129,Pickaway_Ohio
39,131,Pike_Ohio
46,17,Buffalo_South Dakota
39,57,Greene_Ohio
39,49,Franklin_Ohio
29,165,Platte_Missouri
48,49,Brown_Texas
48,135,Ector_Texas
48,235,Irion_Texas
49,41,Sevier_Utah
51,101,King William_Virginia
53,55,San Juan_Washington
13,277,Tift_Georgia
56,41,Uinta_Wyoming
28,67,Jones_Mississippi
13,71,Colquitt_Georgia
48,435,Sutton_Texas
55,21,Columbia_Wisconsin
55,127,Walworth_Wisconsin
51,820,Waynesboro_Virginia
32,29,Storey_Nevada
26,27,Cass_Michigan
12,115,Sarasota_Florida
20,21,Cherokee_Kansas
45,41,Florence_South Carolina
27,17,Carlton_Minnesota
13,75,Cook_Georgia
13,155,Irwin_Georgia
48,65,Carson_Texas
38,27,Eddy_North Dakota
20,5,Atchison_Kansas
51,600,Fairfax County_Virginia
51,640,Galax_Virginia
20,13,Brown_Kansas
29,205,Shelby_Missouri
51,690,Martinsville_Virginia
19,1,Adair_Iowa
48,221,Hood_Texas
12,15,Charlotte_Florida
13,77,Coweta_Georgia
17,11,Bureau_Illinois
39,173,Wood_Ohio
48,91,Comal_Texas
48,133,Eastland_Texas
48,497,Wise_Texas
17,139,Moultrie_Illinois
17,29,Coles_Illinois
19,67,Floyd_Iowa
20,49,Elk_Kansas
19,81,Hancock_Iowa
26,45,Eaton_Michigan
19,85,Harrison_Iowa
47,159,Smith_Tennessee
48,117,Deaf Smith_Texas
26,67,Ionia_Michigan
20,205,Wilson_Kansas
20,203,Wichita_Kansas
48,125,Dickens_Texas
49,31,Piute_Utah
26,81,Kent_Michigan
37,85,Harnett_North Carolina
37,183,Wake_North Carolina
26,107,Mecosta_Michigan
27,159,Wadena_Minnesota
46,37,Day_South Dakota
21,181,Nicholas_Kentucky
26,123,Newaygo_Michigan
21,197,Powell_Kentucky
47,165,Sumner_Tennessee
27,51,Grant_Minnesota
17,49,Effingham_Illinois
17,61,Greene_Illinois
21,13,Bell_Kentucky
27,3,Anoka_Minnesota
27,15,Brown_Minnesota
42,1,Adams_Pennsylvania
46,13,Brown_South Dakota
46,83,Lincoln_South Dakota
40,93,Major_Oklahoma
46,5,Beadle_South Dakota
21,33,Caldwell_Kentucky
47,17,Carroll_Tennessee
46,111,Sanborn_South Dakota
42,15,Bradford_Pennsylvania
37,87,Haywood_North Carolina
48,17,Bailey_Texas
46,19,Butte_South Dakota
47,63,Hamblen_Tennessee
48,25,Bee_Texas
46,59,Hand_South Dakota
42,29,Chester_Pennsylvania
46,99,Minnehaha_South Dakota
49,1,Beaver_Utah
27,73,Lac qui Parle_Minnesota
42,37,Columbia_Pennsylvania
47,101,Lewis_Tennessee
31,33,Cheyenne_Nebraska
51,3,Albemarle_Virginia
56,3,Big Horn_Wyoming
55,89,Ozaukee_Wisconsin
47,161,Stewart_Tennessee
55,99,Price_Wisconsin
45,59,Laurens_South Carolina
45,63,Lexington_South Carolina
56,19,Johnson_Wyoming
55,119,Taylor_Wisconsin
51,89,Henry_Virginia
44,5,Newport_Rhode Island
48,447,Throckmorton_Texas
19,107,Keokuk_Iowa
17,203,Woodford_Illinois
13,187,Lumpkin_Georgia
39,161,Van Wert_Ohio
12,43,Glades_Florida
12,51,Hendry_Florida
48,469,Victoria_Texas
48,481,Wharton_Texas
13,219,Oconee_Georgia
13,225,Peach_Georgia
13,237,Putnam_Georgia
13,165,Jenkins_Georgia
48,239,Jackson_Texas
24,9,Calvert_Maryland
13,245,Richmond_Georgia
13,283,Treutlen_Georgia
13,273,Terrell_Georgia
13,289,Twiggs_Georgia
20,77,Harper_Kansas
5,25,Cleveland_Arkansas
19,17,Bremer_Iowa
48,219,Hockley_Texas
17,153,Pulaski_Illinois
39,3,Allen_Ohio
40,107,Okfuskee_Oklahoma
27,165,Watonwan_Minnesota
27,149,Stevens_Minnesota
39,67,Harrison_Ohio
28,83,Leflore_Mississippi
29,39,Cedar_Missouri
31,155,Saunders_Nebraska
31,49,Deuel_Nebraska
27,141,Sherburne_Minnesota
48,345,Motley_Texas
13,307,Webster_Georgia
13,311,White_Georgia
41,53,Polk_Oregon
13,167,Johnson_Georgia
55,57,Juneau_Wisconsin
55,73,Marathon_Wisconsin
55,53,Jackson_Wisconsin
55,35,Eau Claire_Wisconsin
18,3,Allen_Indiana
20,45,Douglas_Kansas
18,33,DeKalb_Indiana
19,87,Henry_Iowa
18,11,Boone_Indiana
18,97,Marion_Indiana
19,15,Boone_Iowa
39,91,Logan_Ohio
29,167,Polk_Missouri
19,115,Louisa_Iowa
19,173,Taylor_Iowa
39,29,Columbiana_Ohio
20,65,Graham_Kansas
45,91,York_South Carolina
55,19,Clark_Wisconsin
20,123,Mitchell_Kansas
20,157,Republic_Kansas
20,201,Washington_Kansas
38,7,Billings_North Dakota
40,149,Washita_Oklahoma
40,101,Muskogee_Oklahoma
26,35,Clare_Michigan
1,27,Clay_Alabama
1,37,Coosa_Alabama
37,161,Rutherford_North Carolina
40,39,Custer_Oklahoma
5,135,Sharp_Arkansas
37,177,Tyrrell_North Carolina
51,35,Carroll_Virginia
19,51,Davis_Iowa
1,69,Houston_Alabama
13,23,Bleckley_Georgia
20,121,Miami_Kansas
13,285,Troup_Georgia
37,131,Northampton_North Carolina
8,121,Washington_Colorado
8,77,Mesa_Colorado
48,309,McLennan_Texas
39,117,Morrow_Ohio
20,153,Rawlins_Kansas
17,129,Menard_Illinois
39,121,Noble_Ohio
20,193,Thomas_Kansas
16,57,Latah_Idaho
48,367,Parker_Texas
39,135,Preble_Ohio
13,59,Clarke_Georgia
19,143,Osceola_Iowa
39,139,Richland_Ohio
48,391,Refugio_Texas
17,181,Union_Illinois
48,401,Rusk_Texas
19,181,Warren_Iowa
19,185,Wayne_Iowa
31,59,Fillmore_Nebraska
48,223,Hopkins_Texas
48,423,Smith_Texas
48,231,Hunt_Texas
36,105,Sullivan_New York
48,313,Madison_Texas
51,187,Warren_Virginia
36,17,Chenango_New York
48,477,Washington_Texas
48,291,Liberty_Texas
1,103,Morgan_Alabama
40,147,Washington_Oklahoma
51,79,Greene_Virginia
42,125,Washington_Pennsylvania
1,105,Perry_Alabama
54,51,Marshall_West Virginia
1,107,Pickens_Alabama
51,69,Frederick_Virginia
54,65,Morgan_West Virginia
28,53,Humphreys_Mississippi
29,63,DeKalb_Missouri
29,197,Schuyler_Missouri
51,63,Floyd_Virginia
54,49,Marion_West Virginia
54,33,Harrison_West Virginia
39,51,Fulton_Ohio
54,21,Gilmer_West Virginia
29,49,Clinton_Missouri
47,55,Giles_Tennessee
54,5,Boone_West Virginia
28,45,Hancock_Mississippi
28,99,Neshoba_Mississippi
26,79,Kalkaska_Michigan
5,111,Poinsett_Arkansas
12,35,Flagler_Florida
12,133,Washington_Florida
12,107,Putnam_Florida
12,117,Seminole_Florida
13,87,Decatur_Georgia
40,119,Payne_Oklahoma
28,21,Claiborne_Mississippi
46,49,Faulk_South Dakota
28,35,Forrest_Mississippi
54,67,Nicholas_West Virginia
18,135,Randolph_Indiana
54,79,Putnam_West Virginia
35,49,Santa Fe_New Mexico
13,275,Thomas_Georgia
35,41,Roosevelt_New Mexico
38,75,Renville_North Dakota
17,57,Fulton_Illinois
28,9,Benton_Mississippi
49,57,Weber_Utah
19,95,Iowa_Iowa
19,47,Crawford_Iowa
17,45,Edgar_Illinois
41,33,Josephine_Oregon
13,309,Wheeler_Georgia
35,33,Mora_New Mexico
51,678,Lexington_Virginia
38,49,McHenry_North Dakota
17,183,Vermilion_Illinois
20,105,Lincoln_Kansas
1,1,Autauga_Alabama
26,91,Lenawee_Michigan
26,1,Alcona_Michigan
19,9,Audubon_Iowa
26,111,Midland_Michigan
18,183,Whitley_Indiana
20,51,Ellis_Kansas
17,79,Jasper_Illinois
26,17,Bay_Michigan
17,7,Boone_Illinois
19,43,Clayton_Iowa
18,87,LaGrange_Indiana
28,33,DeSoto_Mississippi
48,53,Burnet_Texas
28,135,Tallahatchie_Mississippi
42,93,Montour_Pennsylvania
48,413,Schleicher_Texas
18,39,Elkhart_Indiana
28,109,Pearl River_Mississippi
13,255,Spalding_Georgia
19,29,Cass_Iowa
21,67,Fayette_Kentucky
48,85,Collin_Texas
54,63,Monroe_West Virginia
51,121,Montgomery_Virginia
19,45,Clinton_Iowa
36,3,Allegany_New York
46,47,Fall River_South Dakota
13,85,Dawson_Georgia
18,67,Howard_Indiana
20,81,Haskell_Kansas
48,397,Rockwall_Texas
48,185,Grimes_Texas
20,91,Johnson_Kansas
38,15,Burleigh_North Dakota
46,29,Codington_South Dakota
48,507,Zavala_Texas
20,75,Hamilton_Kansas
38,1,Adams_North Dakota
1,31,Coffee_Alabama
19,165,Shelby_Iowa
26,93,Livingston_Michigan
48,473,Waller_Texas
38,39,Griggs_North Dakota
13,111,Fannin_Georgia
26,13,Baraga_Michigan
19,63,Emmet_Iowa
55,25,Dane_Wisconsin
5,115,Pope_Arkansas
19,5,Allamakee_Iowa
29,15,Benton_Missouri
55,103,Richland_Wisconsin
5,141,Van Buren_Arkansas
22,49,Jackson_Louisiana
55,63,La Crosse_Wisconsin
37,139,Pasquotank_North Carolina
29,67,Douglas_Missouri
48,317,Martin_Texas
22,65,Madison_Louisiana
29,101,Johnson_Missouri
40,11,Blaine_Oklahoma
40,15,Caddo_Oklahoma
8,59,Jefferson_Colorado
29,123,Madison_Missouri
48,383,Reagan_Texas
40,137,Stephens_Oklahoma
29,185,St. Clair_Missouri
8,47,Gilpin_Colorado
48,487,Wilbarger_Texas
8,73,Lincoln_Colorado
41,11,Coos_Oregon
8,119,Teller_Colorado
48,59,Callahan_Texas
48,259,Kendall_Texas
48,315,Marion_Texas
40,1,Adair_Oklahoma
48,203,Harrison_Texas
36,95,Schoharie_New York
48,459,Upshur_Texas
31,67,Gage_Nebraska
37,129,New Hanover_North Carolina
38,63,Nelson_North Dakota
17,107,Logan_Illinois
26,49,Genesee_Michigan
37,137,Pamlico_North Carolina
48,343,Morris_Texas
39,41,Delaware_Ohio
48,451,Tom Green_Texas
26,43,Dickinson_Michigan
40,33,Cotton_Oklahoma
18,105,Monroe_Indiana
40,83,Logan_Oklahoma
51,710,Norfolk_Virginia
36,23,Cortland_New York
48,375,Potter_Texas
48,79,Cochran_Texas
16,3,Adams_Idaho
40,7,Beaver_Oklahoma
55,45,Green_Wisconsin
18,63,Hendricks_Indiana
18,179,Wells_Indiana
28,15,Carroll_Mississippi
46,15,Brule_South Dakota
51,510,Alexandria_Virginia
19,117,Lucas_Iowa
20,89,Jewell_Kansas
51,25,Brunswick_Virginia
48,341,Moore_Texas
27,49,Goodhue_Minnesota
24,45,Wicomico_Maryland
42,73,Lawrence_Pennsylvania
37,197,Yadkin_North Carolina
46,3,Aurora_South Dakota
54,1,Barbour_West Virginia
37,157,Rockingham_North Carolina
48,211,Hemphill_Texas
46,121,Todd_South Dakota
17,121,Marion_Illinois
42,59,Greene_Pennsylvania
18,69,Huntington_Indiana
42,115,Susquehanna_Pennsylvania
27,103,Nicollet_Minnesota
36,1,Albany_New York
20,177,Shawnee_Kansas
48,127,Dimmit_Texas
48,319,Mason_Texas
28,155,Webster_Mississippi
21,223,Trimble_Kentucky
12,41,Gilchrist_Florida
1,87,Macon_Alabama
40,133,Seminole_Oklahoma
8,39,Elbert_Colorado
28,51,Holmes_Mississippi
37,143,Perquimans_North Carolina
31,47,Dawson_Nebraska
19,111,Lee_Iowa
19,83,Hardin_Iowa
51,93,Isle of Wight_Virginia
47,169,Trousdale_Tennessee
17,185,Wabash_Illinois
20,93,Kearny_Kansas
31,167,Stanton_Nebraska
48,99,Coryell_Texas
20,79,Harvey_Kansas
21,219,Todd_Kentucky
51,49,Cumberland_Virginia
48,11,Armstrong_Texas
13,133,Greene_Georgia
29,79,Grundy_Missouri
28,69,Kemper_Mississippi
26,69,Iosco_Michigan
39,109,Miami_Ohio
39,149,Shelby_Ohio
5,43,Drew_Arkansas
47,35,Cumberland_Tennessee
20,63,Gove_Kansas
55,5,Barron_Wisconsin
29,203,Shannon_Missouri
20,199,Wallace_Kansas
51,179,Stafford_Virginia
8,3,Alamosa_Colorado
29,135,Moniteau_Missouri
51,700,Newport News_Virginia
28,129,Smith_Mississippi
48,41,Brazos_Texas
40,55,Greer_Oklahoma
31,179,Wayne_Nebraska
51,97,King and Queen_Virginia
21,37,Campbell_Kentucky
48,69,Castro_Texas
24,11,Caroline_Maryland
17,123,Marshall_Illinois
47,23,Chester_Tennessee
27,101,Murray_Minnesota
18,23,Clinton_Indiana
16,51,Jefferson_Idaho
18,149,Starke_Indiana
22,61,Lincoln_Louisiana
31,135,Perkins_Nebraska
26,73,Isabella_Michigan
38,3,Barnes_North Dakota
5,59,Hot Spring_Arkansas
37,81,Guilford_North Carolina
19,77,Guthrie_Iowa
19,27,Carroll_Iowa
26,85,Lake_Michigan
26,117,Montcalm_Michigan
17,47,Edwards_Illinois
40,73,Kingfisher_Oklahoma
47,21,Cheatham_Tennessee
46,79,Lake_South Dakota
45,39,Fairfield_South Carolina
31,37,Colfax_Nebraska
56,31,Platte_Wyoming
39,153,Summit_Ohio
39,25,Clermont_Ohio
13,113,Fayette_Georgia
8,91,Ouray_Colorado
27,109,Olmsted_Minnesota
13,209,Montgomery_Georgia
39,37,Darke_Ohio
12,67,Lafayette_Florida
48,21,Bastrop_Texas
50,19,Orleans_Vermont
19,131,Mitchell_Iowa
47,115,Marion_Tennessee
37,89,Henderson_North Carolina
18,111,Newton_Indiana
17,105,Livingston_Illinois
13,35,Butts_Georgia
16,81,Teton_Idaho
13,15,Bartow_Georgia
48,51,Burleson_Texas
54,9,Brooke_West Virginia
28,159,Winston_Mississippi
54,19,Fayette_West Virginia
12,45,Gulf_Florida
53,69,Wahkiakum_Washington
21,237,Wolfe_Kentucky
26,147,St. Clair_Michigan
31,39,Cuming_Nebraska
38,47,Logan_North Dakota
37,179,Union_North Carolina
38,79,Rolette_North Dakota
13,261,Sumter_Georgia
29,91,Howell_Missouri
48,33,Borden_Texas
22,83,Richland_Louisiana
48,207,Haskell_Texas
37,63,Durham_North Carolina
55,87,Outagamie_Wisconsin
48,489,Willacy_Texas
24,29,Kent_Maryland
28,139,Tippah_Mississippi
45,25,Chesterfield_South Carolina
19,179,Wapello_Iowa
29,51,Cole_Missouri
53,43,Lincoln_Washington
48,379,Rains_Texas
40,57,Harmon_Oklahoma
17,5,Bond_Illinois
1,111,Randolph_Alabama
13,19,Berrien_Georgia
48,45,Briscoe_Texas
20,39,Decatur_Kansas
55,105,Rock_Wisconsin
31,183,Wheeler_Nebraska
48,193,Hamilton_Texas
20,83,Hodgeman_Kansas
48,233,Hutchinson_Texas
29,81,Harrison_Missouri
21,35,Calloway_Kentucky
20,173,Sedgwick_Kansas
27,113,Pennington_Minnesota
28,13,Calhoun_Mississippi
20,175,Seward_Kansas
56,11,Crook_Wyoming
13,143,Haralson_Georgia
48,389,Reeves_Texas
17,51,Fayette_Illinois
31,79,Hall_Nebraska
40,43,Dewey_Oklahoma
13,149,Heard_Georgia
18,177,Wayne_Indiana
31,95,Jefferson_Nebraska
54,29,Hancock_West Virginia
31,17,Brown_Nebraska
20,9,Barton_Kansas
22,73,Ouachita_Louisiana
48,89,Colorado_Texas
19,139,Muscatine_Iowa
31,159,Seward_Nebraska
18,107,Montgomery_Indiana
18,25,Crawford_Indiana
5,45,Faulkner_Arkansas
18,157,Tippecanoe_Indiana
39,21,Champaign_Ohio
48,165,Gaines_Texas
39,81,Jefferson_Ohio
48,269,King_Texas
39,43,Erie_Ohio
17,19,Champaign_Illinois
35,19,Guadalupe_New Mexico
40,125,Pottawatomie_Oklahoma
20,155,Reno_Kansas
13,11,Banks_Georgia
48,421,Sherman_Texas
27,91,Martin_Minnesota
6,77,San Joaquin_California
19,123,Mahaska_Iowa
38,41,Hettinger_North Dakota
51,770,Roanoke City_Virginia
36,101,Steuben_New York
18,47,Franklin_Indiana
40,105,Nowata_Oklahoma
5,53,Grant_Arkansas
18,53,Grant_Indiana
13,213,Murray_Georgia
46,7,Bennett_South Dakota
17,125,Mason_Illinois
27,33,Cottonwood_Minnesota
48,279,Lamb_Texas
19,153,Polk_Iowa
53,49,Pacific_Washington
51,111,Lunenburg_Virginia
47,3,Bedford_Tennessee
17,119,Madison_Illinois
6,1,Alameda_California
6,73,San Diego_California
18,151,Steuben_Indiana
18,167,Vigo_Indiana
20,125,Montgomery_Kansas
21,55,Crittenden_Kentucky
26,141,Presque Isle_Michigan
