State ANSI,County ANSI,"AG LAND, PASTURELAND - ACRES"
28,9,"26,974"
28,13,"24,475"
28,33,"19,992"
28,43,"18,384"
28,71,"31,595"
28,93,"79,337"
28,107,"53,406"
28,137,"55,946"
28,161,"20,549"
28,3,"16,534"
28,57,"14,293"
28,81,"29,822"
28,115,"35,123"
28,117,"27,285"
28,139,"24,902"
28,141,"11,657"
28,145,"22,253"
28,31,"44,466"
28,65,"20,757"
28,73,"31,206"
28,77,"22,030"
28,91,"23,340"
28,113,"26,895"
28,127,"39,891"
28,129,"31,282"
28,147,"34,773"
28,23,"18,581"
28,35,"12,710"
28,39,"14,231"
28,41,"20,032"
28,45,"16,557"
28,47,"7,657"
28,59,"14,662"
28,61,"36,428"
28,67,"39,249"
28,75,"19,887"
28,101,"32,855"
28,109,"40,892"
28,111,"14,969"
28,131,"16,706"
28,153,"39,743"
28,1,"11,944"
28,5,"31,635"
28,21,"19,496"
28,29,"42,680"
28,37,"9,095"
28,49,"71,570"
28,63,"20,116"
28,85,"48,441"
28,149,"15,933"
28,157,"19,989"
28,11,"6,010"
28,27,"3,311"
28,119,"1,442"
28,135,"25,524"
28,143,30
29,15,"121,522"
29,19,"56,028"
29,27,"84,530"
29,29,"73,114"
29,51,"92,778"
29,53,"84,768"
29,59,"129,511"
29,85,"95,134"
29,89,"54,498"
29,105,"186,873"
29,125,"145,056"
29,131,"163,567"
29,135,"105,752"
29,141,"109,526"
29,151,"164,557"
29,159,"108,169"
29,161,"94,214"
29,167,"234,036"
29,169,"67,893"
29,195,"46,647"
29,55,"89,691"
29,71,"86,787"
29,73,"76,637"
29,99,"31,177"
29,113,"36,821"
29,139,"46,594"
29,157,"51,231"
29,183,"8,819"
29,187,"50,118"
29,189,"2,272"
29,186,"46,819"
29,219,"19,861"
29,221,"50,981"
29,1,"95,791"
29,33,"56,844"
29,41,"75,763"
29,79,"44,512"
29,115,"95,807"
29,117,"35,130"
29,121,"110,500"
29,129,"65,693"
29,171,"109,040"
29,175,"50,757"
29,197,"68,159"
29,211,"116,843"
29,7,"47,105"
29,45,"35,353"
29,103,"46,991"
29,111,"29,771"
29,127,"26,848"
29,137,"68,554"
29,163,"57,019"
29,173,"38,005"
29,199,"42,390"
29,205,"34,563"
29,3,"33,812"
29,5,"11,687"
29,21,"25,778"
29,25,"61,969"
29,47,"39,822"
29,49,"57,720"
29,61,"69,525"
29,63,"52,823"
29,75,"60,134"
29,81,"100,266"
29,87,"11,349"
29,147,"92,760"
29,165,"20,814"
29,177,"58,224"
29,227,"33,107"
29,17,"59,071"
29,35,"26,761"
29,65,"120,556"
29,67,"166,261"
29,91,"214,402"
29,93,"27,875"
29,123,"41,755"
29,149,"131,852"
29,153,"149,751"
29,179,"32,500"
29,181,"69,438"
29,203,"73,682"
29,213,"68,095"
29,215,"241,485"
29,223,"32,023"
29,225,"153,857"
29,229,"178,431"
29,23,"14,840"
29,31,"53,096"
29,69,"2,955"
29,133,685
29,143,"1,264"
29,155,784
29,201,"8,944"
29,207,"20,507"
29,9,"167,236"
29,11,"89,545"
29,43,"90,036"
29,57,"144,038"
29,77,"124,878"
29,97,"108,631"
29,109,"165,140"
29,119,"114,573"
29,145,"151,885"
29,209,"68,745"
29,13,"149,710"
29,37,"85,964"
29,39,"128,408"
29,83,"156,024"
29,95,"22,175"
29,101,"128,685"
29,107,"46,936"
29,185,"114,905"
29,217,"135,129"
30,7,"340,721"
30,13,"837,256"
30,27,"1,588,716"
30,37,"576,513"
30,45,"606,531"
30,49,"709,112"
30,59,"791,352"
30,65,"947,720"
30,69,"515,246"
30,107,"719,579"
30,5,"1,445,865"
30,15,"738,382"
30,35,"701,049"
30,41,"376,942"
30,51,"208,592"
30,71,"1,428,723"
30,73,"248,041"
30,99,"420,376"
30,101,"349,962"
30,19,"218,680"
30,21,"754,985"
30,33,"1,910,377"
30,55,"727,426"
30,83,"777,462"
30,85,"537,409"
30,91,"265,501"
30,105,"834,446"
30,23,"63,703"
30,29,"71,189"
30,39,"246,444"
30,47,"340,341"
30,53,"23,229"
30,61,"6,501"
30,63,"71,132"
30,77,"502,876"
30,81,"164,255"
30,89,"281,881"
30,3,"2,919,300"
30,9,"673,938"
30,67,"579,334"
30,95,"580,618"
30,97,"763,262"
30,103,"553,690"
30,111,"1,299,771"
30,11,"1,519,270"
30,17,"1,970,545"
30,25,"716,189"
30,75,"1,484,252"
30,79,"614,387"
30,87,"2,570,135"
30,109,"412,825"
30,1,"1,080,459"
30,31,"482,342"
30,43,"291,268"
30,57,"792,172"
30,93,"53,909"
31,19,"195,915"
31,41,"1,005,753"
31,47,"303,333"
31,77,"174,344"
31,79,"50,946"
31,93,"96,983"
31,163,"149,943"
31,175,"179,763"
31,23,"44,608"
31,25,"20,734"
31,37,"20,632"
31,53,"15,616"
31,55,"5,177"
31,81,"20,772"
31,109,"37,742"
31,121,"37,841"
31,125,"54,079"
31,141,"42,924"
31,143,"27,195"
31,153,"4,537"
31,155,"29,628"
31,159,"44,578"
31,177,"23,345"
31,185,"12,972"
31,5,"422,316"
31,9,"333,832"
31,15,"180,882"
31,17,"505,310"
31,31,"3,131,423"
31,71,"273,779"
31,75,"439,481"
31,89,"763,189"
31,91,"418,722"
31,103,"322,657"
31,113,"254,432"
31,115,"252,538"
31,117,"465,202"
31,149,"456,640"
31,171,"377,763"
31,183,"267,210"
31,3,"116,671"
31,11,"103,100"
31,21,"15,073"
31,27,"72,398"
31,39,"21,570"
31,43,"11,707"
31,51,"48,505"
31,107,"275,016"
31,119,"31,186"
31,139,"60,732"
31,167,"52,639"
31,173,"11,940"
31,179,"20,447"
31,7,"230,806"
31,13,"322,308"
31,33,"221,324"
31,45,"576,553"
31,49,"46,838"
31,69,"840,215"
31,105,"185,042"
31,123,"584,943"
31,157,"219,429"
31,161,"1,245,255"
31,165,"1,133,133"
31,1,"34,661"
31,61,"125,372"
31,65,"150,341"
31,73,"124,650"
31,83,"109,172"
31,99,"42,109"
31,137,"62,062"
31,181,"116,502"
31,35,"54,038"
31,59,"21,302"
31,67,"58,186"
31,95,"62,184"
31,97,"52,566"
31,127,"18,705"
31,129,"101,899"
31,131,"31,386"
31,133,"74,174"
31,147,"46,611"
31,151,"41,685"
31,169,"67,723"
31,29,"239,159"
31,57,"329,551"
31,63,"277,633"
31,85,"242,815"
31,87,"158,104"
31,101,"259,719"
31,111,"919,944"
31,135,"122,012"
31,145,"175,599"
32,7,"1,943,699"
32,11,"506,800"
32,15,"275,814"
32,33,"108,890"
32,510,270
32,1,"196,738"
32,5,"56,685"
32,13,"807,033"
32,19,"114,553"
32,27,"259,580"
32,29, (D)
32,31,"310,571"
32,3, (D)
32,9,"2,370"
32,17, (D)
32,21, (D)
32,23,"47,552"
33,1,"2,992"
33,3,"3,691"
33,5,"4,478"
33,7,"4,601"
33,9,"6,958"
33,11,"4,344"
33,13,"5,335"
33,15,"3,495"
33,17,"2,002"
33,19,"5,667"
34,5,"7,867"
34,21,"4,657"
34,23,905
34,25,"7,325"
34,29,917
34,3,380
34,13,100
34,17, (D)
34,19,"17,515"
34,27,"2,554"
34,31,257
34,35,"8,021"
34,37,"13,953"
34,39, (D)
34,41,"9,318"
34,1,"1,352"
34,7,"1,288"
34,9,932
34,11,"4,004"
34,15,"2,937"
34,33,"6,429"
35,7,"2,016,936"
35,9,"487,436"
35,11,"1,171,004"
35,19,"1,424,198"
35,21,"921,838"
35,33,"882,461"
35,37,"1,362,264"
35,41,"1,209,085"
35,47,"2,212,963"
35,57,"1,530,975"
35,59,"1,843,550"
35,1, (D)
35,6,"1,566,585"
35,28, (D)
35,31,"2,510,625"
35,39,"1,280,261"
35,45,"2,423,894"
35,43,"760,616"
35,49,"646,989"
35,55,"250,111"
35,61,"497,691"
35,5,"2,245,093"
35,13,"429,536"
35,15,"1,029,565"
35,25,"1,829,717"
35,27,"1,459,566"
35,35,"1,006,152"
35,3,"1,253,037"
35,17,"880,321"
35,23,"821,817"
35,29,"541,981"
35,51,"994,918"
35,53,"889,631"
36,11,"13,687"
36,17,"24,478"
36,23,"17,874"
36,43,"22,522"
36,53,"25,477"
36,65,"26,486"
36,67,"14,066"
36,75,"10,369"
36,77,"28,523"
36,1,"10,645"
36,35,"3,442"
36,57,"13,996"
36,83,"11,117"
36,91,"10,464"
36,93,"1,950"
36,95,"14,511"
36,115,"32,411"
36,59, (D)
36,81, (D)
36,103,"1,995"
36,19,"22,412"
36,31,"10,135"
36,33,"24,439"
36,113,768
36,45,"33,898"
36,49,"16,284"
36,89,"53,567"
36,21,"16,678"
36,25,"27,145"
36,27,"28,278"
36,39,"6,458"
36,71,"14,500"
36,79,"1,695"
36,87,140
36,105,"14,524"
36,111,"8,161"
36,119,799
36,7,"9,068"
36,15,"10,592"
36,97,"11,035"
36,107,"15,974"
36,109,"9,057"
36,3,"25,297"
36,9,"26,938"
36,13,"27,624"
36,101,"51,617"
36,29,"13,689"
36,37,"6,347"
36,51,"16,102"
36,55,"6,861"
36,63,"7,090"
36,69,"7,892"
36,73,"5,013"
36,99,"7,873"
36,117,"7,475"
36,121,"15,432"
36,123,"14,384"
37,13,"1,644"
37,31,"1,965"
37,49,"2,240"
37,79,"1,748"
37,95,"1,331"
37,101,"17,784"
37,103,"6,016"
37,107,"4,612"
37,137,"1,022"
37,147,"4,388"
37,191,"9,038"
37,195,"4,273"
37,3,"22,069"
37,35,"20,033"
37,37,"44,971"
37,57,"16,987"
37,59,"24,733"
37,97,"37,389"
37,105,"6,261"
37,151,"47,262"
37,159,"30,791"
37,183,"10,831"
37,15,"1,903"
37,29,468
37,41,"1,962"
37,53,460
37,55,327
37,65,"6,768"
37,73,859
37,83,"13,522"
37,91,325
37,117,"2,657"
37,127,"10,887"
37,131,"5,282"
37,139,735
37,143,806
37,177,343
37,187,"1,196"
37,5,"23,264"
37,9,"49,936"
37,11,"6,460"
37,27,"9,224"
37,171,"35,258"
37,189,"24,680"
37,193,"39,282"
37,197,"21,091"
37,1,"25,148"
37,33,"19,968"
37,63,"4,435"
37,67,"7,734"
37,69,"23,167"
37,77,"14,608"
37,81,"18,339"
37,135,"18,016"
37,145,"16,360"
37,157,"30,316"
37,169,"20,892"
37,181,"6,043"
37,185,"12,300"
37,17,"8,082"
37,19,"3,259"
37,47,"9,806"
37,51,"4,455"
37,61,"20,722"
37,85,"10,713"
37,93,"2,938"
37,129,337
37,133,"2,445"
37,141,"5,157"
37,155,"8,297"
37,163,"23,323"
37,165,"1,914"
37,7,"13,620"
37,25,"19,526"
37,45,"46,571"
37,71,"11,906"
37,109,"15,625"
37,119,"2,997"
37,123,"9,217"
37,125,"19,976"
37,153,"6,513"
37,167,"20,870"
37,179,"27,556"
37,21,"26,179"
37,23,"9,464"
37,39,"9,693"
37,43,"3,376"
37,75,"5,251"
37,87,"30,784"
37,89,"5,535"
37,99,"4,175"
37,113,"8,653"
37,115,"25,238"
37,111,"7,048"
37,121,"5,473"
37,149,"6,800"
37,161,"23,298"
37,173,"1,377"
37,175,"3,370"
37,199,"15,896"
38,27,"86,950"
38,31,"38,026"
38,43,"330,327"
38,83,"144,831"
38,93,"214,112"
38,103,"104,020"
38,3,"106,046"
38,17,"26,170"
38,39,"62,683"
38,91,"10,389"
38,97,"6,399"
38,5,"127,405"
38,9,"74,425"
38,49,"402,406"
38,69,"96,841"
38,79,"82,685"
38,19,"15,776"
38,35,"32,444"
38,63,"35,958"
38,67,"26,359"
38,71,"12,226"
38,95,"34,922"
38,99,"57,402"
38,13,"105,782"
38,23,"143,758"
38,61,"364,193"
38,75,"25,253"
38,101,"154,651"
38,105,"226,720"
38,15,"389,603"
38,29,"306,901"
38,37,"515,553"
38,59,"660,142"
38,85,"366,646"
38,21,"117,947"
38,45,"66,633"
38,47,"263,602"
38,51,"181,392"
38,73,"145,259"
38,77,"43,910"
38,81,"42,694"
38,1,"208,818"
38,7,"606,161"
38,11,"370,682"
38,33,"358,409"
38,41,"116,157"
38,87,"442,700"
38,89,"217,066"
38,25,"594,288"
38,53,"677,945"
38,55,"210,247"
38,57,"292,669"
38,65,"158,167"
39,41,"5,205"
39,45,"12,421"
39,47,"5,747"
39,49,"2,979"
39,83,"23,377"
39,89,"27,524"
39,97,"5,619"
39,101,"2,705"
39,117,"8,383"
39,129,"7,080"
39,141,"30,719"
39,159,"7,664"
39,13,"63,471"
39,19,"24,689"
39,31,"39,674"
39,67,"43,965"
39,75,"41,082"
39,81,"21,209"
39,157,"26,575"
39,5,"15,330"
39,33,"2,113"
39,43,"2,364"
39,77,"5,806"
39,93,"4,061"
39,123,544
39,139,"13,072"
39,143,"2,385"
39,147,"3,572"
39,175,"1,870"
39,7,"11,300"
39,29,"20,411"
39,35,338
39,55,"11,115"
39,85,776
39,99,"6,250"
39,103,"7,045"
39,133,"8,830"
39,151,"14,112"
39,153,"2,962"
39,155,"8,129"
39,169,"26,302"
39,3,"3,308"
39,39,"2,005"
39,51,"1,860"
39,63,"1,787"
39,69,753
39,95,769
39,125,"1,827"
39,137,"1,375"
39,161,957
39,171,"2,665"
39,173,"2,510"
39,1,"41,387"
39,15,"27,656"
39,53,"50,985"
39,71,"26,828"
39,79,"24,858"
39,87,"31,174"
39,131,"17,135"
39,145,"17,709"
39,9,"26,672"
39,59,"55,036"
39,73,"9,194"
39,105,"24,006"
39,111,"45,216"
39,115,"37,718"
39,119,"59,690"
39,121,"42,026"
39,127,"19,391"
39,163,"5,999"
39,167,"46,771"
39,17,"15,449"
39,25,"14,816"
39,27,"6,590"
39,57,"7,582"
39,61,"2,540"
39,113,"7,422"
39,135,"7,259"
39,165,"8,685"
39,11,"2,331"
39,21,"6,496"
39,23,"7,396"
39,37,"4,705"
39,65,"3,256"
39,91,"8,956"
39,107,"1,886"
39,109,"6,618"
39,149,"3,839"
40,17,"252,476"
40,27,"77,576"
40,37,"239,152"
40,51,"397,261"
40,73,"268,023"
40,81,"325,127"
40,83,"230,778"
40,87,"190,276"
40,107,"246,186"
40,109,"88,910"
40,119,"239,610"
40,125,"248,133"
40,133,"187,920"
40,1,"149,327"
40,21,"143,524"
40,61,"173,621"
40,63,"330,200"
40,91,"151,186"
40,101,"198,966"
40,111,"204,792"
40,121,"383,076"
40,135,"123,288"
40,3,"205,309"
40,47,"259,311"
40,53,"161,344"
40,71,"159,522"
40,93,"332,834"
40,103,"261,610"
40,151,"606,817"
40,153,"643,024"
40,35,"314,042"
40,41,"190,035"
40,97,"165,660"
40,105,"271,441"
40,113,"973,820"
40,115,"101,894"
40,117,"248,871"
40,131,"215,411"
40,143,"56,409"
40,145,"86,398"
40,147,"163,237"
40,7,"751,650"
40,25,"723,132"
40,45,"619,692"
40,59,"525,005"
40,139,"626,640"
40,5,"268,038"
40,13,"318,887"
40,19,"319,249"
40,29,"202,758"
40,49,"363,140"
40,67,"403,624"
40,69,"239,099"
40,85,"148,034"
40,95,"144,224"
40,99,"178,217"
40,123,"239,737"
40,137,"378,625"
40,23,"246,019"
40,77,"151,573"
40,79,"230,161"
40,89,"183,323"
40,127,"192,711"
40,15,"448,676"
40,31,"327,666"
40,33,"227,857"
40,55,"206,068"
40,57,"208,106"
40,65,"194,502"
40,75,"279,389"
40,141,"225,497"
40,9,"341,887"
40,11,"310,394"
40,39,"388,364"
40,43,"512,382"
40,129,"627,116"
40,149,"285,978"
41,21,"349,517"
41,27,"2,596"
41,49,"592,692"
41,55,"171,955"
41,65,"1,103,340"
41,1,"628,435"
41,59,"492,921"
41,61,"259,915"
41,63,"419,577"
41,3,"15,592"
41,5,"35,715"
41,7,"7,730"
41,9,"18,956"
41,39,"65,561"
41,41,"12,764"
41,43,"61,216"
41,47,"24,014"
41,51,"2,988"
41,53,"18,131"
41,57,"13,920"
41,67,"8,128"
41,71,"26,089"
41,13,"746,865"
41,17,"89,534"
41,23,"548,639"
41,25,"1,342,455"
41,31,"674,870"
41,35,"320,981"
41,37,"547,054"
41,45,"869,283"
41,69,"490,065"
41,11,"76,137"
41,15,"45,544"
41,19,"279,968"
41,29,"100,131"
41,33,"9,755"
42,13,"11,179"
42,21,"7,251"
42,27,"16,893"
42,33,"9,826"
42,37,"7,452"
42,43,"7,426"
42,61,"14,772"
42,67,"11,398"
42,87,"15,292"
42,93,"2,925"
42,97,"8,369"
42,99,"8,988"
42,109,"7,999"
42,119,"5,329"
42,25,"1,249"
42,77,"2,509"
42,79,"2,455"
42,89,"1,665"
42,95,"4,317"
42,103,779
42,107,"5,684"
42,15,"46,717"
42,23,788
42,35,"3,417"
42,47,"3,499"
42,81,"13,935"
42,83,"7,446"
42,105,"14,476"
42,113,"5,791"
42,117,"34,506"
42,69,"6,970"
42,115,"32,079"
42,127,"22,185"
42,131,"7,155"
42,39,"26,054"
42,49,"18,354"
42,53,"1,147"
42,85,"24,024"
42,121,"7,862"
42,123,"12,475"
42,1,"14,501"
42,9,"42,736"
42,41,"15,306"
42,55,"26,125"
42,57,"11,905"
42,133,"20,986"
42,11,"21,298"
42,17,"7,311"
42,29,"28,100"
42,45,564
42,71,"43,083"
42,75,"13,245"
42,91,"5,930"
42,101,63
42,3,"5,550"
42,51,"26,784"
42,59,"41,552"
42,111,"32,910"
42,125,"60,974"
42,129,"25,268"
42,5,"17,727"
42,7,"10,618"
42,19,"17,574"
42,31,"14,545"
42,63,"16,314"
42,65,"10,564"
42,73,"15,105"
44,1,240
44,3,563
44,5,"1,694"
44,7,"3,596"
44,9,"2,015"
45,17,"8,114"
45,27,"8,308"
45,61,"5,648"
45,63,"18,873"
45,75,"20,085"
45,79,"5,493"
45,85,"7,516"
45,25,"17,097"
45,31,"8,828"
45,33,"3,172"
45,41,"6,115"
45,43,"6,210"
45,51,"10,964"
45,67,"7,733"
45,69,"3,787"
45,89,"7,756"
45,23,"37,260"
45,39,"10,606"
45,55,"16,513"
45,57,"21,639"
45,91,"48,461"
45,7,"71,955"
45,21,"21,641"
45,45,"21,544"
45,59,"43,626"
45,73,"26,664"
45,77,"15,361"
45,83,"32,466"
45,87,"22,612"
45,5,"7,356"
45,9,"7,036"
45,11,"7,560"
45,13,"4,336"
45,15,"8,432"
45,19,"7,015"
45,29,"8,004"
45,35,"6,297"
45,49,"9,292"
45,53,"3,061"
45,1,"43,913"
45,3,"38,595"
45,37,"14,913"
45,47,"25,033"
45,65,"6,202"
45,71,"27,719"
45,81,"36,205"
46,3,"117,787"
46,5,"250,827"
46,15,"227,327"
46,17,"211,899"
46,59,"307,766"
46,65,"167,373"
46,69,"282,259"
46,73,"118,383"
46,119,"124,098"
46,11,"101,360"
46,35,"48,210"
46,61,"35,903"
46,77,"130,932"
46,79,"34,401"
46,87,"62,128"
46,97,"95,335"
46,99,"38,887"
46,101,"31,169"
46,111,"154,059"
46,13,"175,341"
46,21,"173,384"
46,45,"155,116"
46,49,"203,399"
46,89,"336,986"
46,107,"157,703"
46,115,"122,352"
46,129,"176,766"
46,25,"122,240"
46,29,"94,466"
46,37,"116,947"
46,39,"97,261"
46,51,"103,692"
46,57,"43,606"
46,91,"158,598"
46,109,"102,710"
46,19,"1,000,802"
46,31,"893,007"
46,41,"941,247"
46,63,"1,295,012"
46,105,"1,307,848"
46,137,"851,500"
46,53,"316,352"
46,75,"378,329"
46,85,"510,802"
46,95,"625,846"
46,121,"756,196"
46,123,"593,331"
46,9,"61,348"
46,23,"211,229"
46,27,"12,461"
46,43,"58,497"
46,67,"84,845"
46,83,"17,562"
46,125,"34,189"
46,127,"14,798"
46,135,"67,660"
46,7,"404,444"
46,33,"557,297"
46,47,"820,395"
46,102,"993,518"
46,55,"848,676"
46,71,"915,346"
46,81,"124,093"
46,93,"1,573,093"
46,103,"920,523"
46,117,"598,961"
47,3,"115,411"
47,15,"36,881"
47,27,"26,912"
47,37,"14,021"
47,41,"40,699"
47,55,"137,797"
47,87,"37,846"
47,103,"134,164"
47,111,"50,902"
47,117,"75,903"
47,119,"118,128"
47,127,"35,793"
47,149,"69,868"
47,159,"73,529"
47,165,"66,899"
47,169,"24,142"
47,187,"54,363"
47,189,"104,074"
47,7,"38,049"
47,31,"34,341"
47,35,"45,380"
47,49,"45,158"
47,51,"28,872"
47,61,"8,471"
47,115,"18,203"
47,129,"17,443"
47,133,"61,944"
47,137,"17,913"
47,141,"44,517"
47,151,"7,672"
47,153,"11,505"
47,175,"23,684"
47,177,"47,754"
47,185,"52,567"
47,45,"13,694"
47,95,"2,600"
47,97,"9,660"
47,131,"23,986"
47,157,"7,963"
47,167,"12,280"
47,1,"17,309"
47,9,"40,421"
47,11,"35,682"
47,13,"11,349"
47,19,"15,296"
47,25,"54,887"
47,29,"23,332"
47,57,"42,422"
47,59,"97,005"
47,63,"22,152"
47,65,"18,939"
47,67,"35,289"
47,73,"61,503"
47,89,"41,972"
47,91,"18,805"
47,93,"27,714"
47,105,"20,500"
47,107,"52,352"
47,121,"22,939"
47,123,"41,276"
47,139,"12,943"
47,143,"18,379"
47,145,"18,039"
47,155,"21,708"
47,163,"39,180"
47,171,"1,215"
47,173,"19,897"
47,179,"44,087"
47,5,"16,346"
47,17,"21,775"
47,23,"16,427"
47,33,"7,949"
47,39,"23,414"
47,47,"47,351"
47,53,"20,822"
47,69,"26,393"
47,71,"37,270"
47,75,"7,183"
47,77,"48,697"
47,79,"33,862"
47,113,"14,286"
47,109,"25,802"
47,183,"17,726"
47,21,"18,426"
47,43,"52,274"
47,81,"47,762"
47,83,"23,698"
47,85,"38,721"
47,99,"87,637"
47,101,"11,829"
47,125,"44,943"
47,135,"13,619"
47,147,"44,943"
47,161,"26,665"
47,181,"54,909"
48,27,"330,920"
48,35,"529,542"
48,85,"141,678"
48,97,"353,210"
48,99,"360,692"
48,113,"34,862"
48,119,"68,247"
48,121,"220,836"
48,139,"248,201"
48,145,"222,236"
48,147,"251,683"
48,181,"211,457"
48,193,"395,029"
48,217,"266,433"
48,231,"292,135"
48,251,"254,694"
48,257,"299,983"
48,277,"270,072"
48,293,"407,147"
48,309,"304,223"
48,331,"333,438"
48,349,"386,220"
48,397,"18,163"
48,439,"146,848"
48,491,"323,318"
48,7,"47,565"
48,273,"415,228"
48,355,"145,349"
48,391,"432,174"
48,409,"123,592"
48,9,"456,983"
48,49,"456,820"
48,59,"394,091"
48,77,"572,728"
48,93,"367,402"
48,133,"411,229"
48,143,"487,916"
48,221,"161,535"
48,237,"426,078"
48,333,"405,108"
48,337,"406,909"
48,363,"522,594"
48,367,"421,327"
48,417,"507,769"
48,425,"62,663"
48,429,"424,699"
48,447,"367,543"
48,497,"395,262"
48,503,"509,148"
48,1,"269,939"
48,37,"148,397"
48,63,"41,677"
48,67,"88,885"
48,73,"163,824"
48,159,"61,373"
48,183,"32,780"
48,203,"88,104"
48,213,"203,644"
48,223,"237,903"
48,225,"276,602"
48,315,"17,987"
48,343,"46,966"
48,347,"168,306"
48,365,"117,473"
48,379,"66,506"
48,387,"292,048"
48,401,"153,438"
48,419,"116,542"
48,423,"156,095"
48,449,"110,094"
48,459,"113,880"
48,467,"252,020"
48,499,"126,932"
48,5,"60,964"
48,41,"226,813"
48,161,"326,847"
48,185,"262,852"
48,199,"29,722"
48,241,"56,225"
48,289,"355,212"
48,313,"198,823"
48,339,"86,940"
48,351,"24,261"
48,373,"66,821"
48,395,"352,073"
48,403,"21,622"
48,405,"35,684"
48,407,"56,592"
48,455,"61,835"
48,457,"42,062"
48,471,"151,539"
48,473,"166,087"
48,19,"351,696"
48,31,"307,713"
48,53,"391,158"
48,81,"431,189"
48,95,"455,159"
48,105,"1,528,881"
48,137,"971,426"
48,171,"622,809"
48,235,"598,311"
48,259,"360,794"
48,265,"469,688"
48,267,"727,758"
48,271,"571,617"
48,281,"426,948"
48,299,"497,283"
48,319,"512,333"
48,307,"483,253"
48,327,"483,568"
48,383,"681,297"
48,385,"301,465"
48,411,"591,317"
48,413,"782,115"
48,431,"579,876"
48,435,"879,257"
48,451,"684,823"
48,461,"655,808"
48,463,"869,960"
48,465,"1,448,448"
48,61,"57,118"
48,215,"235,030"
48,427,"460,537"
48,489,"114,148"
48,11,"351,673"
48,45,"415,037"
48,65,"201,504"
48,69,"191,446"
48,111,"527,515"
48,117,"412,739"
48,153,"202,780"
48,179,"362,007"
48,189,"116,366"
48,195,"290,682"
48,205,"572,391"
48,211,"497,422"
48,233,"466,329"
48,295,"475,774"
48,341,"273,936"
48,357,"232,995"
48,359,"849,463"
48,369,"165,491"
48,375,"376,284"
48,381,"354,513"
48,393,"523,029"
48,421,"246,606"
48,437,"190,186"
48,33,"404,690"
48,75,"329,843"
48,87,"243,140"
48,101,"476,107"
48,125,"448,184"
48,129,"535,674"
48,155,"360,182"
48,169,"345,861"
48,191,"265,206"
48,197,"184,883"
48,263,"530,404"
48,269,"405,728"
48,345,"504,971"
48,483,"401,111"
48,485,"224,126"
48,487,"407,226"
48,15,"243,474"
48,21,"280,441"
48,25,"415,591"
48,29,"244,876"
48,51,"249,919"
48,55,"210,167"
48,89,"437,790"
48,91,"187,992"
48,123,"424,096"
48,149,"410,277"
48,175,"325,727"
48,177,"538,265"
48,187,"253,468"
48,209,"234,379"
48,255,"354,843"
48,285,"417,743"
48,287,"275,181"
48,325,"624,839"
48,453,"163,526"
48,477,"237,687"
48,493,"342,092"
48,13,"591,521"
48,47,"444,010"
48,127,"458,283"
48,131,"750,544"
48,163,"547,146"
48,247,"678,520"
48,249,"254,274"
48,261,"866,545"
48,283,"492,087"
48,297,"383,146"
48,323,"376,243"
48,311,"392,129"
48,479,"1,798,049"
48,505,"409,549"
48,507,"652,092"
48,3,"807,295"
48,17,"179,943"
48,79,"112,505"
48,107,"268,876"
48,115,"113,203"
48,165,"178,191"
48,173,"327,520"
48,219,"138,311"
48,227,"366,151"
48,279,"101,149"
48,303,"83,030"
48,305,"42,883"
48,317,"142,666"
48,329,"242,980"
48,445,"56,499"
48,501,"199,749"
48,23,"439,449"
48,83,"538,299"
48,151,"239,973"
48,207,"297,466"
48,253,"253,121"
48,275,"341,054"
48,335,"433,584"
48,353,"336,467"
48,399,"440,754"
48,415,"345,041"
48,433,"365,127"
48,441,"335,340"
48,43,"1,993,697"
48,103,"243,832"
48,109,"1,482,434"
48,135,"549,016"
48,141,"100,953"
48,229,"2,217,978"
48,243,"1,375,454"
48,301,"467,485"
48,371,"2,804,162"
48,377,"1,824,186"
48,389,"1,008,717"
48,443,"822,060"
48,475,"396,981"
48,495,"479,950"
48,39,"328,089"
48,57,"141,125"
48,71,"144,473"
48,157,"156,451"
48,167,"57,503"
48,201,"169,664"
48,239,"212,241"
48,245,"272,329"
48,291,"153,302"
48,321,"375,340"
48,361,"44,258"
48,469,"338,567"
48,481,"211,511"
49,23,"211,533"
49,27,"313,230"
49,39,"203,493"
49,41,"60,239"
49,49,"184,466"
49,7,"212,476"
49,9, (D)
49,13,"970,096"
49,15,"90,952"
49,19, (D)
49,37,"1,499,068"
49,43,"262,299"
49,47,"1,687,966"
49,51,"75,019"
49,3,"909,363"
49,5,"115,147"
49,11,"39,648"
49,29,"220,307"
49,33,"302,547"
49,35,"43,798"
49,45,"322,860"
49,57,"58,892"
49,1,"101,494"
49,17,"64,661"
49,21,"417,691"
49,25,"120,506"
49,31,"35,193"
49,53,"120,826"
49,55,"25,716"
50,1,"18,931"
50,3,"3,696"
50,5,"11,656"
50,7,"9,787"
50,9,"3,345"
50,11,"24,154"
50,13,"3,231"
50,15,"5,325"
50,17,"15,502"
50,19,"14,918"
50,21,"17,044"
50,23,"10,362"
50,25,"5,508"
50,27,"14,845"
51,3,"57,132"
51,7,"16,020"
51,9,"33,003"
51,11,"30,460"
51,19,"97,266"
51,29,"28,982"
51,31,"50,275"
51,33,"7,244"
51,41,"1,726"
51,49,"15,632"
51,65,"9,239"
51,75,"15,099"
51,79,"11,673"
51,85,"11,596"
51,87,831
